Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    APPEND
    COLON
    GRAPH
    MULTICOMCL
    MULTICOMOP
    PERIOD
    QUOTE
    TAN
    VAR

Grammar

Rule 0     S' -> rose
    FACTORIAL       reduce using rule 121 (comments_nl -> empty .)
    SORT            reduce using rule 121 (comments_nl -> empty .)
    SIN             reduce using rule 121 (comments_nl -> empty .)
    COS             reduce using rule 121 (comments_nl -> empty .)
    TRANSPOSE       reduce using rule 121 (comments_nl -> empty .)
    EXPORTCSV       reduce using rule 121 (comments_nl -> empty .)
    ARRANGE         reduce using rule 121 (comments_nl -> empty .)
    GRAPH3D         reduce using rule 121 (comments_nl -> empty .)
    PIECHART        reduce using rule 121 (comments_nl -> empty .)
    HISTOGRAMCHART  reduce using rule 121 (comments_nl -> empty .)
    LINECHART       reduce using rule 121 (comments_nl -> empty .)
    BARCHART        reduce using rule 121 (comments_nl -> empty .)
    LINREG          reduce using rule 121 (comments_nl -> empty .)
    NOT             reduce using rule 121 (comments_nl -> empty .)
    RIGHTKEY        reduce using rule 121 (comments_nl -> empty .)
    LEFTKEY         reduce using rule 121 (comments_nl -> empty .)
    RIGHTBRACKET    reduce using rule 121 (comments_nl -> empty .)
    DIVIDE          reduce using rule 121 (comments_nl -> empty .)
    MULTIPLY        reduce using rule 121 (comments_nl -> empty .)
    PLUS            reduce using rule 121 (comments_nl -> empty .)
    MINUS           reduce using rule 121 (comments_nl -> empty .)
    DIFFERENT       reduce using rule 121 (comments_nl -> empty .)
    GTEQ            reduce using rule 121 (comments_nl -> empty .)
    LTEQ            reduce using rule 121 (comments_nl -> empty .)
    EQUIVALENTE     reduce using rule 121 (comments_nl -> empty .)
    GT              reduce using rule 121 (comments_nl -> empty .)
    LT              reduce using rule 121 (comments_nl -> empty .)
    OR              reduce using rule 121 (comments_nl -> empty .)
    AND             reduce using rule 121 (comments_nl -> empty .)
    COMMA           reduce using rule 121 (comments_nl -> empty .)
    ELSE            reduce using rule 121 (comments_nl -> empty .)


state 6

    (1) rose -> comments_nl PROGRAM . comments_nl ID comments_nl SEMICOLON comments_nl roseauxvars comments_nl roseauxfunc comments_nl main comments_nl
    (119) comments_nl -> . NEWLINE comments_nl
    (120) comments_nl -> . COMENTARIO comentarioaux
    (121) comments_nl -> . empty
    (124) empty -> .

    NEWLINE         shift and go to state 3
    COMENTARIO      shift and go to state 4
    ID              reduce using rule 124 (empty -> .)

    comments_nl                    shift and go to state 11
    empty                          shift and go to state 5

state 7

    (119) comments_nl -> NEWLINE comments_nl .

    PROGRAM         reduce using rule 119 (comments_nl -> NEWLINE comments_nl .)
    ID              reduce using rule 119 (comments_nl -> NEWLINE comments_nl .)
    SEMICOLON       reduce using rule 119 (comments_nl -> NEWLINE comments_nl .)
    GLOBALS         reduce using rule 119 (comments_nl -> NEWLINE comments_nl .)
    NEWLINE         reduce using rule 119 (comments_nl -> NEWLINE comments_nl .)
    COMENTARIO      reduce using rule 119 (comments_nl -> NEWLINE comments_nl .)
    FUNC            reduce using rule 119 (comments_nl -> NEWLINE comments_nl .)
    MAIN            reduce using rule 119 (comments_nl -> NEWLINE comments_nl .)
    INT             reduce using rule 119 (comments_nl -> NEWLINE comments_nl .)
    FLOAT           reduce using rule 119 (comments_nl -> NEWLINE comments_nl .)
    STRING          reduce using rule 119 (comments_nl -> NEWLINE comments_nl .)
    BOOL            reduce using rule 119 (comments_nl -> NEWLINE comments_nl .)
    VOID            reduce using rule 119 (comments_nl -> NEWLINE comments_nl .)
    $end            reduce using rule 119 (comments_nl -> NEWLINE comments_nl .)
    LEFTPARENTHESIS reduce using rule 119 (comments_nl -> NEWLINE comments_nl .)
    LEFTBRACKET     reduce using rule 119 (comments_nl -> NEWLINE comments_nl .)
    EQUALS          reduce using rule 119 (comments_nl -> NEWLINE comments_nl .)
    RIGHTPARENTHESIS reduce using rule 119 (comments_nl -> NEWLINE comments_nl .)
    CTEI            reduce using rule 119 (comments_nl -> NEWLINE comments_nl .)
    CTEF            reduce using rule 119 (comments_nl -> NEWLINE comments_nl .)
    CTES            reduce using rule 119 (comments_nl -> NEWLINE comments_nl .)
    CTEB            reduce using rule 119 (comments_nl -> NEWLINE comments_nl .)
    IF              reduce using rule 119 (comments_nl -> NEWLINE comments_nl .)
    PRINT           reduce using rule 119 (comments_nl -> NEWLINE comments_nl .)
    READ            reduce using rule 119 (comments_nl -> NEWLINE comments_nl .)
    WHILE           reduce using rule 119 (comments_nl -> NEWLINE comments_nl .)
    RETURNX         reduce using rule 119 (comments_nl -> NEWLINE comments_nl .)
    SQRT            reduce using rule 119 (comments_nl -> NEWLINE comments_nl .)
    POW             reduce using rule 119 (comments_nl -> NEWLINE comments_nl .)
    ABS             reduce using rule 119 (comments_nl -> NEWLINE comments_nl .)
    STDEV           reduce using rule 119 (comments_nl -> NEWLINE comments_nl .)
    MEAN            reduce using rule 119 (comments_nl -> NEWLINE comments_nl .)
    MEDIAN          reduce using rule 119 (comments_nl -> NEWLINE comments_nl .)
    MODE            reduce using rule 119 (comments_nl -> NEWLINE comments_nl .)
    FACTORIAL       reduce using rule 119 (comments_nl -> NEWLINE comments_nl .)
    SORT            reduce using rule 119 (comments_nl -> NEWLINE comments_nl .)
    SIN             reduce using rule 119 (comments_nl -> NEWLINE comments_nl .)
    COS             reduce using rule 119 (comments_nl -> NEWLINE comments_nl .)
    TRANSPOSE       reduce using rule 119 (comments_nl -> NEWLINE comments_nl .)
    EXPORTCSV       reduce using rule 119 (comments_nl -> NEWLINE comments_nl .)
    ARRANGE         reduce using rule 119 (comments_nl -> NEWLINE comments_nl .)
    GRAPH3D         reduce using rule 119 (comments_nl -> NEWLINE comments_nl .)
    PIECHART        reduce using rule 119 (comments_nl -> NEWLINE comments_nl .)
    HISTOGRAMCHART  reduce using rule 119 (comments_nl -> NEWLINE comments_nl .)
    LINECHART       reduce using rule 119 (comments_nl -> NEWLINE comments_nl .)
    BARCHART        reduce using rule 119 (comments_nl -> NEWLINE comments_nl .)
    LINREG          reduce using rule 119 (comments_nl -> NEWLINE comments_nl .)
    NOT             reduce using rule 119 (comments_nl -> NEWLINE comments_nl .)
    RIGHTKEY        reduce using rule 119 (comments_nl -> NEWLINE comments_nl .)
    LEFTKEY         reduce using rule 119 (comments_nl -> NEWLINE comments_nl .)
    RIGHTBRACKET    reduce using rule 119 (comments_nl -> NEWLINE comments_nl .)
    DIVIDE          reduce using rule 119 (comments_nl -> NEWLINE comments_nl .)
    MULTIPLY        reduce using rule 119 (comments_nl -> NEWLINE comments_nl .)
    PLUS            reduce using rule 119 (comments_nl -> NEWLINE comments_nl .)
    MINUS           reduce using rule 119 (comments_nl -> NEWLINE comments_nl .)
    DIFFERENT       reduce using rule 119 (comments_nl -> NEWLINE comments_nl .)
    GTEQ            reduce using rule 119 (comments_nl -> NEWLINE comments_nl .)
    LTEQ            reduce using rule 119 (comments_nl -> NEWLINE comments_nl .)
    EQUIVALENTE     reduce using rule 119 (comments_nl -> NEWLINE comments_nl .)
    GT              reduce using rule 119 (comments_nl -> NEWLINE comments_nl .)
    LT              reduce using rule 119 (comments_nl -> NEWLINE comments_nl .)
    OR              reduce using rule 119 (comments_nl -> NEWLINE comments_nl .)
    AND             reduce using rule 119 (comments_nl -> NEWLINE comments_nl .)
    COMMA           reduce using rule 119 (comments_nl -> NEWLINE comments_nl .)
    ELSE            reduce using rule 119 (comments_nl -> NEWLINE comments_nl .)


state 8

    (120) comments_nl -> COMENTARIO comentarioaux .

    PROGRAM         reduce using rule 120 (comments_nl -> COMENTARIO comentarioaux .)
    ID              reduce using rule 120 (comments_nl -> COMENTARIO comentarioaux .)
    SEMICOLON       reduce using rule 120 (comments_nl -> COMENTARIO comentarioaux .)
    GLOBALS         reduce using rule 120 (comments_nl -> COMENTARIO comentarioaux .)
    NEWLINE         reduce using rule 120 (comments_nl -> COMENTARIO comentarioaux .)
    COMENTARIO      reduce using rule 120 (comments_nl -> COMENTARIO comentarioaux .)
    FUNC            reduce using rule 120 (comments_nl -> COMENTARIO comentarioaux .)
    MAIN            reduce using rule 120 (comments_nl -> COMENTARIO comentarioaux .)
    INT             reduce using rule 120 (comments_nl -> COMENTARIO comentarioaux .)
    FLOAT           reduce using rule 120 (comments_nl -> COMENTARIO comentarioaux .)
    STRING          reduce using rule 120 (comments_nl -> COMENTARIO comentarioaux .)
    BOOL            reduce using rule 120 (comments_nl -> COMENTARIO comentarioaux .)
    VOID            reduce using rule 120 (comments_nl -> COMENTARIO comentarioaux .)
    $end            reduce using rule 120 (comments_nl -> COMENTARIO comentarioaux .)
    LEFTPARENTHESIS reduce using rule 120 (comments_nl -> COMENTARIO comentarioaux .)
    LEFTBRACKET     reduce using rule 120 (comments_nl -> COMENTARIO comentarioaux .)
    EQUALS          reduce using rule 120 (comments_nl -> COMENTARIO comentarioaux .)
    RIGHTPARENTHESIS reduce using rule 120 (comments_nl -> COMENTARIO comentarioaux .)
    CTEI            reduce using rule 120 (comments_nl -> COMENTARIO comentarioaux .)
    CTEF            reduce using rule 120 (comments_nl -> COMENTARIO comentarioaux .)
    CTES            reduce using rule 120 (comments_nl -> COMENTARIO comentarioaux .)
    CTEB            reduce using rule 120 (comments_nl -> COMENTARIO comentarioaux .)
    IF              reduce using rule 120 (comments_nl -> COMENTARIO comentarioaux .)
    PRINT           reduce using rule 120 (comments_nl -> COMENTARIO comentarioaux .)
    READ            reduce using rule 120 (comments_nl -> COMENTARIO comentarioaux .)
    WHILE           reduce using rule 120 (comments_nl -> COMENTARIO comentarioaux .)
    RETURNX         reduce using rule 120 (comments_nl -> COMENTARIO comentarioaux .)
    SQRT            reduce using rule 120 (comments_nl -> COMENTARIO comentarioaux .)
    POW             reduce using rule 120 (comments_nl -> COMENTARIO comentarioaux .)
    ABS             reduce using rule 120 (comments_nl -> COMENTARIO comentarioaux .)
    STDEV           reduce using rule 120 (comments_nl -> COMENTARIO comentarioaux .)
    MEAN            reduce using rule 120 (comments_nl -> COMENTARIO comentarioaux .)
    MEDIAN          reduce using rule 120 (comments_nl -> COMENTARIO comentarioaux .)
    MODE            reduce using rule 120 (comments_nl -> COMENTARIO comentarioaux .)
    FACTORIAL       reduce using rule 120 (comments_nl -> COMENTARIO comentarioaux .)
    SORT            reduce using rule 120 (comments_nl -> COMENTARIO comentarioaux .)
    SIN             reduce using rule 120 (comments_nl -> COMENTARIO comentarioaux .)
    COS             reduce using rule 120 (comments_nl -> COMENTARIO comentarioaux .)
    TRANSPOSE       reduce using rule 120 (comments_nl -> COMENTARIO comentarioaux .)
    EXPORTCSV       reduce using rule 120 (comments_nl -> COMENTARIO comentarioaux .)
    ARRANGE         reduce using rule 120 (comments_nl -> COMENTARIO comentarioaux .)
    GRAPH3D         reduce using rule 120 (comments_nl -> COMENTARIO comentarioaux .)
    PIECHART        reduce using rule 120 (comments_nl -> COMENTARIO comentarioaux .)
    HISTOGRAMCHART  reduce using rule 120 (comments_nl -> COMENTARIO comentarioaux .)
    LINECHART       reduce using rule 120 (comments_nl -> COMENTARIO comentarioaux .)
    BARCHART        reduce using rule 120 (comments_nl -> COMENTARIO comentarioaux .)
    LINREG          reduce using rule 120 (comments_nl -> COMENTARIO comentarioaux .)
    NOT             reduce using rule 120 (comments_nl -> COMENTARIO comentarioaux .)
    RIGHTKEY        reduce using rule 120 (comments_nl -> COMENTARIO comentarioaux .)
    LEFTKEY         reduce using rule 120 (comments_nl -> COMENTARIO comentarioaux .)
    RIGHTBRACKET    reduce using rule 120 (comments_nl -> COMENTARIO comentarioaux .)
    DIVIDE          reduce using rule 120 (comments_nl -> COMENTARIO comentarioaux .)
    MULTIPLY        reduce using rule 120 (comments_nl -> COMENTARIO comentarioaux .)
    PLUS            reduce using rule 120 (comments_nl -> COMENTARIO comentarioaux .)
    MINUS           reduce using rule 120 (comments_nl -> COMENTARIO comentarioaux .)
    DIFFERENT       reduce using rule 120 (comments_nl -> COMENTARIO comentarioaux .)
    GTEQ            reduce using rule 120 (comments_nl -> COMENTARIO comentarioaux .)
    LTEQ            reduce using rule 120 (comments_nl -> COMENTARIO comentarioaux .)
    EQUIVALENTE     reduce using rule 120 (comments_nl -> COMENTARIO comentarioaux .)
    GT              reduce using rule 120 (comments_nl -> COMENTARIO comentarioaux .)
    LT              reduce using rule 120 (comments_nl -> COMENTARIO comentarioaux .)
    OR              reduce using rule 120 (comments_nl -> COMENTARIO comentarioaux .)
    AND             reduce using rule 120 (comments_nl -> COMENTARIO comentarioaux .)
    COMMA           reduce using rule 120 (comments_nl -> COMENTARIO comentarioaux .)
    ELSE            reduce using rule 120 (comments_nl -> COMENTARIO comentarioaux .)


state 9

    (122) comentarioaux -> NEWLINE . comentarioaux comments_nl
    (122) comentarioaux -> . NEWLINE comentarioaux comments_nl
    (123) comentarioaux -> . empty
    (124) empty -> .

  ! shift/reduce conflict for NEWLINE resolved as shift
    NEWLINE         shift and go to state 9
    PROGRAM         reduce using rule 124 (empty -> .)
    ID              reduce using rule 124 (empty -> .)
    SEMICOLON       reduce using rule 124 (empty -> .)
    GLOBALS         reduce using rule 124 (empty -> .)
    COMENTARIO      reduce using rule 124 (empty -> .)
    FUNC            reduce using rule 124 (empty -> .)
    MAIN            reduce using rule 124 (empty -> .)
    INT             reduce using rule 124 (empty -> .)
    FLOAT           reduce using rule 124 (empty -> .)
    STRING          reduce using rule 124 (empty -> .)
    BOOL            reduce using rule 124 (empty -> .)
    VOID            reduce using rule 124 (empty -> .)
    $end            reduce using rule 124 (empty -> .)
    LEFTPARENTHESIS reduce using rule 124 (empty -> .)
    LEFTBRACKET     reduce using rule 124 (empty -> .)
    EQUALS          reduce using rule 124 (empty -> .)
    RIGHTPARENTHESIS reduce using rule 124 (empty -> .)
    CTEI            reduce using rule 124 (empty -> .)
    CTEF            reduce using rule 124 (empty -> .)
    CTES            reduce using rule 124 (empty -> .)
    CTEB            reduce using rule 124 (empty -> .)
    IF              reduce using rule 124 (empty -> .)
    PRINT           reduce using rule 124 (empty -> .)
    READ            reduce using rule 124 (empty -> .)
    WHILE           reduce using rule 124 (empty -> .)
    RETURNX         reduce using rule 124 (empty -> .)
    SQRT            reduce using rule 124 (empty -> .)
    POW             reduce using rule 124 (empty -> .)
    ABS             reduce using rule 124 (empty -> .)
    STDEV           reduce using rule 124 (empty -> .)
    MEAN            reduce using rule 124 (empty -> .)
    MEDIAN          reduce using rule 124 (empty -> .)
    MODE            reduce using rule 124 (empty -> .)
    FACTORIAL       reduce using rule 124 (empty -> .)
    SORT            reduce using rule 124 (empty -> .)
    SIN             reduce using rule 124 (empty -> .)
    COS             reduce using rule 124 (empty -> .)
    TRANSPOSE       reduce using rule 124 (empty -> .)
    EXPORTCSV       reduce using rule 124 (empty -> .)
    ARRANGE         reduce using rule 124 (empty -> .)
    GRAPH3D         reduce using rule 124 (empty -> .)
    PIECHART        reduce using rule 124 (empty -> .)
    HISTOGRAMCHART  reduce using rule 124 (empty -> .)
    LINECHART       reduce using rule 124 (empty -> .)
    BARCHART        reduce using rule 124 (empty -> .)
    LINREG          reduce using rule 124 (empty -> .)
