Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    APPEND
    COLON
    COMMENT
    GRAPH
    MULTICOMCL
    MULTICOMOP
    PERIOD
    QUOTE
    TAN
    VAR

Grammar

Rule 0     S' -> rose
    (1) rose -> PROGRAM eol ID eol SEMICOLON eol . roseauxvars eol roseauxfunc eol main eol
    (2) roseauxvars -> . GLOBALS eol vars eol roseauxvars eol
    (3) roseauxvars -> . empty
    (121) empty -> .

    GLOBALS         shift and go to state 12
    NEWLINE         reduce using rule 121 (empty -> .)
    FUNC            reduce using rule 121 (empty -> .)
    MAIN            reduce using rule 121 (empty -> .)

    roseauxvars                    shift and go to state 11
    empty                          shift and go to state 13

state 11

    (1) rose -> PROGRAM eol ID eol SEMICOLON eol roseauxvars . eol roseauxfunc eol main eol
    (119) eol -> . NEWLINE eol
    (120) eol -> . empty
    (121) empty -> .

  ! shift/reduce conflict for NEWLINE resolved as shift
    NEWLINE         shift and go to state 4
    FUNC            reduce using rule 121 (empty -> .)
    MAIN            reduce using rule 121 (empty -> .)

  ! NEWLINE         [ reduce using rule 121 (empty -> .) ]

    eol                            shift and go to state 14
    empty                          shift and go to state 5

state 12

    (2) roseauxvars -> GLOBALS . eol vars eol roseauxvars eol
    (119) eol -> . NEWLINE eol
    (120) eol -> . empty
    (121) empty -> .

    NEWLINE         shift and go to state 4
    INT             reduce using rule 121 (empty -> .)
    FLOAT           reduce using rule 121 (empty -> .)
    STRING          reduce using rule 121 (empty -> .)
    BOOL            reduce using rule 121 (empty -> .)

    eol                            shift and go to state 15
    empty                          shift and go to state 5

state 13

    (3) roseauxvars -> empty .

    NEWLINE         reduce using rule 3 (roseauxvars -> empty .)
    FUNC            reduce using rule 3 (roseauxvars -> empty .)
    MAIN            reduce using rule 3 (roseauxvars -> empty .)


state 14

    (1) rose -> PROGRAM eol ID eol SEMICOLON eol roseauxvars eol . roseauxfunc eol main eol
    (4) roseauxfunc -> . func eol roseauxfunc eol
    (5) roseauxfunc -> . empty
    (48) func -> . FUNC eol VOID eol restofuncion eol
    (49) func -> . FUNC eol tipo eol restofuncion eol
    (121) empty -> .

    FUNC            shift and go to state 19
    NEWLINE         reduce using rule 121 (empty -> .)
    MAIN            reduce using rule 121 (empty -> .)

    roseauxfunc                    shift and go to state 16
    func                           shift and go to state 17
    empty                          shift and go to state 18

state 15

    (2) roseauxvars -> GLOBALS eol . vars eol roseauxvars eol
    (7) vars -> . tipo eol ID eol LEFTBRACKET eol CTEI eol RIGHTBRACKET eol LEFTBRACKET eol CTEI eol RIGHTBRACKET eol EQUALS eol LEFTKEY eol asignacionmatriz eol RIGHTKEY eol SEMICOLON eol
    (8) vars -> . tipo eol ID eol LEFTBRACKET eol CTEI eol RIGHTBRACKET eol LEFTBRACKET eol CTEI eol RIGHTBRACKET eol SEMICOLON eol
    (9) vars -> . tipo eol ID eol LEFTBRACKET eol CTEI eol RIGHTBRACKET eol EQUALS eol LEFTKEY eol asignacionarreglo eol RIGHTKEY eol SEMICOLON eol
    (10) vars -> . tipo eol ID eol LEFTBRACKET eol CTEI eol RIGHTBRACKET eol SEMICOLON eol
    (11) vars -> . tipo eol ID eol EQUALS eol ctes eol SEMICOLON eol
    (12) vars -> . tipo eol ID eol SEMICOLON eol
    (17) tipo -> . INT eol
    (18) tipo -> . FLOAT eol
    (19) tipo -> . STRING eol
    (20) tipo -> . BOOL eol

    INT             shift and go to state 22
    FLOAT           shift and go to state 23
    STRING          shift and go to state 24
    BOOL            shift and go to state 25

    vars                           shift and go to state 20
    tipo                           shift and go to state 21

state 16

    (1) rose -> PROGRAM eol ID eol SEMICOLON eol roseauxvars eol roseauxfunc . eol main eol
    (119) eol -> . NEWLINE eol
    (120) eol -> . empty
    (121) empty -> .

    NEWLINE         shift and go to state 4
    MAIN            reduce using rule 121 (empty -> .)

    eol                            shift and go to state 26
    empty                          shift and go to state 5

state 17

    (4) roseauxfunc -> func . eol roseauxfunc eol
    (119) eol -> . NEWLINE eol
    (120) eol -> . empty
    (121) empty -> .

  ! shift/reduce conflict for NEWLINE resolved as shift
    NEWLINE         shift and go to state 4
    FUNC            reduce using rule 121 (empty -> .)
    MAIN            reduce using rule 121 (empty -> .)

  ! NEWLINE         [ reduce using rule 121 (empty -> .) ]

    eol                            shift and go to state 27
    empty                          shift and go to state 5

state 18

    (5) roseauxfunc -> empty .

    NEWLINE         reduce using rule 5 (roseauxfunc -> empty .)
    MAIN            reduce using rule 5 (roseauxfunc -> empty .)


state 19

    (48) func -> FUNC . eol VOID eol restofuncion eol
    (49) func -> FUNC . eol tipo eol restofuncion eol
    (119) eol -> . NEWLINE eol
    (120) eol -> . empty
    (121) empty -> .

    NEWLINE         shift and go to state 4
    VOID            reduce using rule 121 (empty -> .)
    INT             reduce using rule 121 (empty -> .)
    FLOAT           reduce using rule 121 (empty -> .)
    STRING          reduce using rule 121 (empty -> .)
    BOOL            reduce using rule 121 (empty -> .)

    eol                            shift and go to state 28
    empty                          shift and go to state 5

state 20

    (2) roseauxvars -> GLOBALS eol vars . eol roseauxvars eol
    (119) eol -> . NEWLINE eol
    (120) eol -> . empty
    (121) empty -> .

  ! shift/reduce conflict for NEWLINE resolved as shift
    NEWLINE         shift and go to state 4
    GLOBALS         reduce using rule 121 (empty -> .)
    FUNC            reduce using rule 121 (empty -> .)
    MAIN            reduce using rule 121 (empty -> .)

  ! NEWLINE         [ reduce using rule 121 (empty -> .) ]

    eol                            shift and go to state 29
    empty                          shift and go to state 5

state 21

    (7) vars -> tipo . eol ID eol LEFTBRACKET eol CTEI eol RIGHTBRACKET eol LEFTBRACKET eol CTEI eol RIGHTBRACKET eol EQUALS eol LEFTKEY eol asignacionmatriz eol RIGHTKEY eol SEMICOLON eol
    (8) vars -> tipo . eol ID eol LEFTBRACKET eol CTEI eol RIGHTBRACKET eol LEFTBRACKET eol CTEI eol RIGHTBRACKET eol SEMICOLON eol
    (9) vars -> tipo . eol ID eol LEFTBRACKET eol CTEI eol RIGHTBRACKET eol EQUALS eol LEFTKEY eol asignacionarreglo eol RIGHTKEY eol SEMICOLON eol
    (10) vars -> tipo . eol ID eol LEFTBRACKET eol CTEI eol RIGHTBRACKET eol SEMICOLON eol
    (11) vars -> tipo . eol ID eol EQUALS eol ctes eol SEMICOLON eol
    (12) vars -> tipo . eol ID eol SEMICOLON eol
    (119) eol -> . NEWLINE eol
    (120) eol -> . empty
    (121) empty -> .

    NEWLINE         shift and go to state 4
    ID              reduce using rule 121 (empty -> .)

    eol                            shift and go to state 30
    empty                          shift and go to state 5

state 22

    (17) tipo -> INT . eol
    (119) eol -> . NEWLINE eol
    (120) eol -> . empty
    (121) empty -> .

  ! shift/reduce conflict for NEWLINE resolved as shift
    NEWLINE         shift and go to state 4
    ID              reduce using rule 121 (empty -> .)

  ! NEWLINE         [ reduce using rule 121 (empty -> .) ]

    eol                            shift and go to state 31
    empty                          shift and go to state 5

state 23

    (18) tipo -> FLOAT . eol
    (119) eol -> . NEWLINE eol
    (120) eol -> . empty
    (121) empty -> .

  ! shift/reduce conflict for NEWLINE resolved as shift
    NEWLINE         shift and go to state 4
    ID              reduce using rule 121 (empty -> .)

  ! NEWLINE         [ reduce using rule 121 (empty -> .) ]

    eol                            shift and go to state 32
    empty                          shift and go to state 5

state 24

    (19) tipo -> STRING . eol
    (119) eol -> . NEWLINE eol
    (120) eol -> . empty
    (121) empty -> .

  ! shift/reduce conflict for NEWLINE resolved as shift
    NEWLINE         shift and go to state 4
    ID              reduce using rule 121 (empty -> .)

  ! NEWLINE         [ reduce using rule 121 (empty -> .) ]

    eol                            shift and go to state 33
    empty                          shift and go to state 5

state 25

    (20) tipo -> BOOL . eol
    (119) eol -> . NEWLINE eol
    (120) eol -> . empty
    (121) empty -> .

  ! shift/reduce conflict for NEWLINE resolved as shift
    NEWLINE         shift and go to state 4
    ID              reduce using rule 121 (empty -> .)

  ! NEWLINE         [ reduce using rule 121 (empty -> .) ]

    eol                            shift and go to state 34
    empty                          shift and go to state 5

state 26

    (1) rose -> PROGRAM eol ID eol SEMICOLON eol roseauxvars eol roseauxfunc eol . main eol
    (6) main -> . MAIN eol LEFTPARENTHESIS eol RIGHTPARENTHESIS eol bloque eol

    MAIN            shift and go to state 36

    main                           shift and go to state 35

state 27

    (4) roseauxfunc -> func eol . roseauxfunc eol
    (4) roseauxfunc -> . func eol roseauxfunc eol
    (5) roseauxfunc -> . empty
    (48) func -> . FUNC eol VOID eol restofuncion eol
    (49) func -> . FUNC eol tipo eol restofuncion eol
    (121) empty -> .

    FUNC            shift and go to state 19
    NEWLINE         reduce using rule 121 (empty -> .)
    MAIN            reduce using rule 121 (empty -> .)

    func                           shift and go to state 17
    roseauxfunc                    shift and go to state 37
    empty                          shift and go to state 18

state 28

    (48) func -> FUNC eol . VOID eol restofuncion eol
    (49) func -> FUNC eol . tipo eol restofuncion eol
    (17) tipo -> . INT eol
    (18) tipo -> . FLOAT eol
    (19) tipo -> . STRING eol
    (20) tipo -> . BOOL eol

    VOID            shift and go to state 38
    INT             shift and go to state 22
    FLOAT           shift and go to state 23
    STRING          shift and go to state 24
    BOOL            shift and go to state 25

    tipo                           shift and go to state 39

state 29

    (2) roseauxvars -> GLOBALS eol vars eol . roseauxvars eol
    (2) roseauxvars -> . GLOBALS eol vars eol roseauxvars eol
    (3) roseauxvars -> . empty
    (121) empty -> .

    GLOBALS         shift and go to state 12
    NEWLINE         reduce using rule 121 (empty -> .)
    FUNC            reduce using rule 121 (empty -> .)
    MAIN            reduce using rule 121 (empty -> .)

    roseauxvars                    shift and go to state 40
    empty                          shift and go to state 13

state 30

    (7) vars -> tipo eol . ID eol LEFTBRACKET eol CTEI eol RIGHTBRACKET eol LEFTBRACKET eol CTEI eol RIGHTBRACKET eol EQUALS eol LEFTKEY eol asignacionmatriz eol RIGHTKEY eol SEMICOLON eol
    (8) vars -> tipo eol . ID eol LEFTBRACKET eol CTEI eol RIGHTBRACKET eol LEFTBRACKET eol CTEI eol RIGHTBRACKET eol SEMICOLON eol
    (9) vars -> tipo eol . ID eol LEFTBRACKET eol CTEI eol RIGHTBRACKET eol EQUALS eol LEFTKEY eol asignacionarreglo eol RIGHTKEY eol SEMICOLON eol
    (10) vars -> tipo eol . ID eol LEFTBRACKET eol CTEI eol RIGHTBRACKET eol SEMICOLON eol
    (11) vars -> tipo eol . ID eol EQUALS eol ctes eol SEMICOLON eol
    (12) vars -> tipo eol . ID eol SEMICOLON eol

    ID              shift and go to state 41


state 31

    (17) tipo -> INT eol .

    NEWLINE         reduce using rule 17 (tipo -> INT eol .)
    ID              reduce using rule 17 (tipo -> INT eol .)


state 32

    (18) tipo -> FLOAT eol .

    NEWLINE         reduce using rule 18 (tipo -> FLOAT eol .)
    ID              reduce using rule 18 (tipo -> FLOAT eol .)


state 33

    (19) tipo -> STRING eol .

    NEWLINE         reduce using rule 19 (tipo -> STRING eol .)
    ID              reduce using rule 19 (tipo -> STRING eol .)


state 34

    (20) tipo -> BOOL eol .

    NEWLINE         reduce using rule 20 (tipo -> BOOL eol .)
    ID              reduce using rule 20 (tipo -> BOOL eol .)


state 35

    (1) rose -> PROGRAM eol ID eol SEMICOLON eol roseauxvars eol roseauxfunc eol main . eol
    (119) eol -> . NEWLINE eol
    (120) eol -> . empty
    (121) empty -> .

    NEWLINE         shift and go to state 4
    $end            reduce using rule 121 (empty -> .)

    eol                            shift and go to state 42
    empty                          shift and go to state 5

state 36

    (6) main -> MAIN . eol LEFTPARENTHESIS eol RIGHTPARENTHESIS eol bloque eol
    (119) eol -> . NEWLINE eol
    (120) eol -> . empty
    (121) empty -> .

    NEWLINE         shift and go to state 4
    LEFTPARENTHESIS reduce using rule 121 (empty -> .)

    eol                            shift and go to state 43
    empty                          shift and go to state 5

state 37

    (4) roseauxfunc -> func eol roseauxfunc . eol
    (119) eol -> . NEWLINE eol
    (120) eol -> . empty
    (121) empty -> .

  ! shift/reduce conflict for NEWLINE resolved as shift
    NEWLINE         shift and go to state 4
    MAIN            reduce using rule 121 (empty -> .)

  ! NEWLINE         [ reduce using rule 121 (empty -> .) ]

    eol                            shift and go to state 44
    empty                          shift and go to state 5

state 38

    (48) func -> FUNC eol VOID . eol restofuncion eol
    (119) eol -> . NEWLINE eol
    (120) eol -> . empty
    (121) empty -> .

    NEWLINE         shift and go to state 4
    ID              reduce using rule 121 (empty -> .)

    eol                            shift and go to state 45
    empty                          shift and go to state 5

state 39

    (49) func -> FUNC eol tipo . eol restofuncion eol
    (119) eol -> . NEWLINE eol
    (120) eol -> . empty
    (121) empty -> .

    NEWLINE         shift and go to state 4
    ID              reduce using rule 121 (empty -> .)

    eol                            shift and go to state 46
    empty                          shift and go to state 5

state 40

    (2) roseauxvars -> GLOBALS eol vars eol roseauxvars . eol
    (119) eol -> . NEWLINE eol
    (120) eol -> . empty
    (121) empty -> .

  ! shift/reduce conflict for NEWLINE resolved as shift
    NEWLINE         shift and go to state 4
    FUNC            reduce using rule 121 (empty -> .)
    MAIN            reduce using rule 121 (empty -> .)

  ! NEWLINE         [ reduce using rule 121 (empty -> .) ]

    eol                            shift and go to state 47
    empty                          shift and go to state 5

state 41

    (7) vars -> tipo eol ID . eol LEFTBRACKET eol CTEI eol RIGHTBRACKET eol LEFTBRACKET eol CTEI eol RIGHTBRACKET eol EQUALS eol LEFTKEY eol asignacionmatriz eol RIGHTKEY eol SEMICOLON eol
    (8) vars -> tipo eol ID . eol LEFTBRACKET eol CTEI eol RIGHTBRACKET eol LEFTBRACKET eol CTEI eol RIGHTBRACKET eol SEMICOLON eol
    (9) vars -> tipo eol ID . eol LEFTBRACKET eol CTEI eol RIGHTBRACKET eol EQUALS eol LEFTKEY eol asignacionarreglo eol RIGHTKEY eol SEMICOLON eol
    (10) vars -> tipo eol ID . eol LEFTBRACKET eol CTEI eol RIGHTBRACKET eol SEMICOLON eol
    (11) vars -> tipo eol ID . eol EQUALS eol ctes eol SEMICOLON eol
    (12) vars -> tipo eol ID . eol SEMICOLON eol
    (119) eol -> . NEWLINE eol
    (120) eol -> . empty
    (121) empty -> .

    NEWLINE         shift and go to state 4
    LEFTBRACKET     reduce using rule 121 (empty -> .)
    EQUALS          reduce using rule 121 (empty -> .)
    SEMICOLON       reduce using rule 121 (empty -> .)

    eol                            shift and go to state 48
    empty                          shift and go to state 5

state 42

    (1) rose -> PROGRAM eol ID eol SEMICOLON eol roseauxvars eol roseauxfunc eol main eol .

    $end            reduce using rule 1 (rose -> PROGRAM eol ID eol SEMICOLON eol roseauxvars eol roseauxfunc eol main eol .)


state 43

    (6) main -> MAIN eol . LEFTPARENTHESIS eol RIGHTPARENTHESIS eol bloque eol

    LEFTPARENTHESIS shift and go to state 49


state 44

    (4) roseauxfunc -> func eol roseauxfunc eol .

    NEWLINE         reduce using rule 4 (roseauxfunc -> func eol roseauxfunc eol .)
    MAIN            reduce using rule 4 (roseauxfunc -> func eol roseauxfunc eol .)


state 45

    (48) func -> FUNC eol VOID eol . restofuncion eol
    (50) restofuncion -> . ID eol LEFTPARENTHESIS eol argumentos eol RIGHTPARENTHESIS eol bloque eol

    ID              shift and go to state 51

    restofuncion                   shift and go to state 50

state 46

    (49) func -> FUNC eol tipo eol . restofuncion eol
    (50) restofuncion -> . ID eol LEFTPARENTHESIS eol argumentos eol RIGHTPARENTHESIS eol bloque eol

    ID              shift and go to state 51

    restofuncion                   shift and go to state 52

state 47

    (2) roseauxvars -> GLOBALS eol vars eol roseauxvars eol .

    NEWLINE         reduce using rule 2 (roseauxvars -> GLOBALS eol vars eol roseauxvars eol .)
    FUNC            reduce using rule 2 (roseauxvars -> GLOBALS eol vars eol roseauxvars eol .)
    MAIN            reduce using rule 2 (roseauxvars -> GLOBALS eol vars eol roseauxvars eol .)


state 48

    (7) vars -> tipo eol ID eol . LEFTBRACKET eol CTEI eol RIGHTBRACKET eol LEFTBRACKET eol CTEI eol RIGHTBRACKET eol EQUALS eol LEFTKEY eol asignacionmatriz eol RIGHTKEY eol SEMICOLON eol
    (8) vars -> tipo eol ID eol . LEFTBRACKET eol CTEI eol RIGHTBRACKET eol LEFTBRACKET eol CTEI eol RIGHTBRACKET eol SEMICOLON eol
