Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    APPEND
    COLON
    COMMENT
    GRAPH
    MULTICOMCL
    MULTICOMOP
    PERIOD
    QUOTE
    TAN
    VAR

Grammar

Rule 0     S' -> rose
    RIGHTPARENTHESIS reduce using rule 116 (ctes -> CTES .)
    RIGHTBRACKET    reduce using rule 116 (ctes -> CTES .)


state 39

    (117) ctes -> CTEB .

    SEMICOLON       reduce using rule 117 (ctes -> CTEB .)
    DIVIDE          reduce using rule 117 (ctes -> CTEB .)
    MULTIPLY        reduce using rule 117 (ctes -> CTEB .)
    PLUS            reduce using rule 117 (ctes -> CTEB .)
    MINUS           reduce using rule 117 (ctes -> CTEB .)
    DIFFERENT       reduce using rule 117 (ctes -> CTEB .)
    GTEQ            reduce using rule 117 (ctes -> CTEB .)
    LTEQ            reduce using rule 117 (ctes -> CTEB .)
    EQUIVALENTE     reduce using rule 117 (ctes -> CTEB .)
    GT              reduce using rule 117 (ctes -> CTEB .)
    LT              reduce using rule 117 (ctes -> CTEB .)
    OR              reduce using rule 117 (ctes -> CTEB .)
    AND             reduce using rule 117 (ctes -> CTEB .)
    COMMA           reduce using rule 117 (ctes -> CTEB .)
    RIGHTKEY        reduce using rule 117 (ctes -> CTEB .)
    RIGHTPARENTHESIS reduce using rule 117 (ctes -> CTEB .)
    RIGHTBRACKET    reduce using rule 117 (ctes -> CTEB .)


state 40

    (6) main -> MAIN LEFTPARENTHESIS RIGHTPARENTHESIS bloque .

    $end            reduce using rule 6 (main -> MAIN LEFTPARENTHESIS RIGHTPARENTHESIS bloque .)


state 41

    (59) bloque -> LEFTKEY . estatuto RIGHTKEY
    (60) estatuto -> . declaracionvariables aplicaciones
    (61) declaracionvariables -> . vars declaracionvariables
    (62) declaracionvariables -> . empty
    (7) vars -> . tipo ID LEFTBRACKET CTEI RIGHTBRACKET LEFTBRACKET CTEI RIGHTBRACKET EQUALS LEFTKEY asignacionmatriz RIGHTKEY SEMICOLON
    (8) vars -> . tipo ID LEFTBRACKET CTEI RIGHTBRACKET LEFTBRACKET CTEI RIGHTBRACKET SEMICOLON
    (9) vars -> . tipo ID LEFTBRACKET CTEI RIGHTBRACKET EQUALS LEFTKEY asignacionarreglo RIGHTKEY SEMICOLON
    (10) vars -> . tipo ID LEFTBRACKET CTEI RIGHTBRACKET SEMICOLON
    (11) vars -> . tipo ID EQUALS ctes SEMICOLON
    (12) vars -> . tipo ID SEMICOLON
    (119) empty -> .
    (17) tipo -> . INT
    (18) tipo -> . FLOAT
    (19) tipo -> . STRING
    (20) tipo -> . BOOL

    IF              reduce using rule 119 (empty -> .)
    PRINT           reduce using rule 119 (empty -> .)
    READ            reduce using rule 119 (empty -> .)
    ID              reduce using rule 119 (empty -> .)
    WHILE           reduce using rule 119 (empty -> .)
    RETURNX         reduce using rule 119 (empty -> .)
    SQRT            reduce using rule 119 (empty -> .)
    POW             reduce using rule 119 (empty -> .)
    ABS             reduce using rule 119 (empty -> .)
    STDEV           reduce using rule 119 (empty -> .)
    MEAN            reduce using rule 119 (empty -> .)
    MEDIAN          reduce using rule 119 (empty -> .)
    MODE            reduce using rule 119 (empty -> .)
    FACTORIAL       reduce using rule 119 (empty -> .)
    SORT            reduce using rule 119 (empty -> .)
    SIN             reduce using rule 119 (empty -> .)
    COS             reduce using rule 119 (empty -> .)
    TRANSPOSE       reduce using rule 119 (empty -> .)
    EXPORTCSV       reduce using rule 119 (empty -> .)
    ARRANGE         reduce using rule 119 (empty -> .)
    GRAPH3D         reduce using rule 119 (empty -> .)
    PIECHART        reduce using rule 119 (empty -> .)
    HISTOGRAMCHART  reduce using rule 119 (empty -> .)
    LINECHART       reduce using rule 119 (empty -> .)
    BARCHART        reduce using rule 119 (empty -> .)
    LINREG          reduce using rule 119 (empty -> .)
    NOT             reduce using rule 119 (empty -> .)
    RIGHTKEY        reduce using rule 119 (empty -> .)
    INT             shift and go to state 14
    FLOAT           shift and go to state 15
    STRING          shift and go to state 16
    BOOL            shift and go to state 17

    estatuto                       shift and go to state 47
    declaracionvariables           shift and go to state 48
    vars                           shift and go to state 49
    empty                          shift and go to state 50
    tipo                           shift and go to state 13

state 42

    (50) restofuncion -> ID LEFTPARENTHESIS argumentos . RIGHTPARENTHESIS bloque

    RIGHTPARENTHESIS shift and go to state 51


state 43

    (51) argumentos -> tipo . mismotipo SEMICOLON argumentos
    (53) mismotipo -> . ID LEFTBRACKET CTEI RIGHTBRACKET LEFTBRACKET CTEI RIGHTBRACKET COMMA mismotipo
    (54) mismotipo -> . ID LEFTBRACKET CTEI RIGHTBRACKET COMMA mismotipo
    (55) mismotipo -> . ID COMMA mismotipo
    (56) mismotipo -> . ID LEFTBRACKET CTEI RIGHTBRACKET LEFTBRACKET CTEI RIGHTBRACKET
    (57) mismotipo -> . ID LEFTBRACKET CTEI RIGHTBRACKET
    (58) mismotipo -> . ID

    ID              shift and go to state 53

    mismotipo                      shift and go to state 52

state 44

    (52) argumentos -> empty .

    RIGHTPARENTHESIS reduce using rule 52 (argumentos -> empty .)


state 45

    (7) vars -> tipo ID LEFTBRACKET CTEI RIGHTBRACKET . LEFTBRACKET CTEI RIGHTBRACKET EQUALS LEFTKEY asignacionmatriz RIGHTKEY SEMICOLON
    (8) vars -> tipo ID LEFTBRACKET CTEI RIGHTBRACKET . LEFTBRACKET CTEI RIGHTBRACKET SEMICOLON
    (9) vars -> tipo ID LEFTBRACKET CTEI RIGHTBRACKET . EQUALS LEFTKEY asignacionarreglo RIGHTKEY SEMICOLON
    (10) vars -> tipo ID LEFTBRACKET CTEI RIGHTBRACKET . SEMICOLON

    LEFTBRACKET     shift and go to state 54
    EQUALS          shift and go to state 55
    SEMICOLON       shift and go to state 56


state 46

    (11) vars -> tipo ID EQUALS ctes SEMICOLON .

    GLOBALS         reduce using rule 11 (vars -> tipo ID EQUALS ctes SEMICOLON .)
    FUNC            reduce using rule 11 (vars -> tipo ID EQUALS ctes SEMICOLON .)
    MAIN            reduce using rule 11 (vars -> tipo ID EQUALS ctes SEMICOLON .)
    INT             reduce using rule 11 (vars -> tipo ID EQUALS ctes SEMICOLON .)
    FLOAT           reduce using rule 11 (vars -> tipo ID EQUALS ctes SEMICOLON .)
    STRING          reduce using rule 11 (vars -> tipo ID EQUALS ctes SEMICOLON .)
    BOOL            reduce using rule 11 (vars -> tipo ID EQUALS ctes SEMICOLON .)
    IF              reduce using rule 11 (vars -> tipo ID EQUALS ctes SEMICOLON .)
    PRINT           reduce using rule 11 (vars -> tipo ID EQUALS ctes SEMICOLON .)
    READ            reduce using rule 11 (vars -> tipo ID EQUALS ctes SEMICOLON .)
    ID              reduce using rule 11 (vars -> tipo ID EQUALS ctes SEMICOLON .)
    WHILE           reduce using rule 11 (vars -> tipo ID EQUALS ctes SEMICOLON .)
    RETURNX         reduce using rule 11 (vars -> tipo ID EQUALS ctes SEMICOLON .)
    SQRT            reduce using rule 11 (vars -> tipo ID EQUALS ctes SEMICOLON .)
    POW             reduce using rule 11 (vars -> tipo ID EQUALS ctes SEMICOLON .)
    ABS             reduce using rule 11 (vars -> tipo ID EQUALS ctes SEMICOLON .)
    STDEV           reduce using rule 11 (vars -> tipo ID EQUALS ctes SEMICOLON .)
    MEAN            reduce using rule 11 (vars -> tipo ID EQUALS ctes SEMICOLON .)
    MEDIAN          reduce using rule 11 (vars -> tipo ID EQUALS ctes SEMICOLON .)
    MODE            reduce using rule 11 (vars -> tipo ID EQUALS ctes SEMICOLON .)
    FACTORIAL       reduce using rule 11 (vars -> tipo ID EQUALS ctes SEMICOLON .)
    SORT            reduce using rule 11 (vars -> tipo ID EQUALS ctes SEMICOLON .)
    SIN             reduce using rule 11 (vars -> tipo ID EQUALS ctes SEMICOLON .)
    COS             reduce using rule 11 (vars -> tipo ID EQUALS ctes SEMICOLON .)
    TRANSPOSE       reduce using rule 11 (vars -> tipo ID EQUALS ctes SEMICOLON .)
    EXPORTCSV       reduce using rule 11 (vars -> tipo ID EQUALS ctes SEMICOLON .)
    ARRANGE         reduce using rule 11 (vars -> tipo ID EQUALS ctes SEMICOLON .)
    GRAPH3D         reduce using rule 11 (vars -> tipo ID EQUALS ctes SEMICOLON .)
    PIECHART        reduce using rule 11 (vars -> tipo ID EQUALS ctes SEMICOLON .)
    HISTOGRAMCHART  reduce using rule 11 (vars -> tipo ID EQUALS ctes SEMICOLON .)
    LINECHART       reduce using rule 11 (vars -> tipo ID EQUALS ctes SEMICOLON .)
    BARCHART        reduce using rule 11 (vars -> tipo ID EQUALS ctes SEMICOLON .)
    LINREG          reduce using rule 11 (vars -> tipo ID EQUALS ctes SEMICOLON .)
    NOT             reduce using rule 11 (vars -> tipo ID EQUALS ctes SEMICOLON .)
    RIGHTKEY        reduce using rule 11 (vars -> tipo ID EQUALS ctes SEMICOLON .)


state 47

    (59) bloque -> LEFTKEY estatuto . RIGHTKEY

    RIGHTKEY        shift and go to state 57


state 48

    (60) estatuto -> declaracionvariables . aplicaciones
    (63) aplicaciones -> . condition aplicaciones
    (64) aplicaciones -> . escritura aplicaciones
    (65) aplicaciones -> . lectura aplicaciones
    (66) aplicaciones -> . llama_spec_func aplicaciones
    (67) aplicaciones -> . asignacion aplicaciones
    (68) aplicaciones -> . durante aplicaciones
    (69) aplicaciones -> . llama_func aplicaciones
    (70) aplicaciones -> . returnx aplicaciones
    (71) aplicaciones -> . empty
    (22) condition -> . IF LEFTPARENTHESIS mega_exp RIGHTPARENTHESIS bloque else
    (85) escritura -> . PRINT LEFTPARENTHESIS escrito RIGHTPARENTHESIS SEMICOLON
    (88) lectura -> . READ LEFTPARENTHESIS ID LEFTBRACKET mega_exp RIGHTBRACKET LEFTBRACKET mega_exp RIGHTBRACKET RIGHTPARENTHESIS SEMICOLON
    (89) lectura -> . READ LEFTPARENTHESIS ID LEFTBRACKET mega_exp RIGHTBRACKET RIGHTPARENTHESIS SEMICOLON
    (90) lectura -> . READ LEFTPARENTHESIS ID RIGHTPARENTHESIS SEMICOLON
    (91) llama_spec_func -> . spec_func SEMICOLON
    (82) asignacion -> . ID LEFTBRACKET mega_exp RIGHTBRACKET LEFTBRACKET mega_exp RIGHTBRACKET EQUALS mega_exp SEMICOLON
    (83) asignacion -> . ID LEFTBRACKET mega_exp RIGHTBRACKET EQUALS mega_exp SEMICOLON
    (84) asignacion -> . ID EQUALS mega_exp SEMICOLON
    (21) durante -> . WHILE LEFTPARENTHESIS mega_exp RIGHTPARENTHESIS bloque
    (118) llama_func -> . ID LEFTPARENTHESIS params RIGHTPARENTHESIS SEMICOLON
    (113) returnx -> . RETURNX mega_exp SEMICOLON
    (119) empty -> .
    (92) spec_func -> . SQRT LEFTPARENTHESIS mega_exp RIGHTPARENTHESIS
    (93) spec_func -> . POW LEFTPARENTHESIS mega_exp COMMA mega_exp RIGHTPARENTHESIS
    (94) spec_func -> . ABS LEFTPARENTHESIS mega_exp RIGHTPARENTHESIS
    (95) spec_func -> . STDEV LEFTPARENTHESIS mega_exp RIGHTPARENTHESIS
    (96) spec_func -> . MEAN LEFTPARENTHESIS mega_exp RIGHTPARENTHESIS
    (97) spec_func -> . MEDIAN LEFTPARENTHESIS mega_exp RIGHTPARENTHESIS
    (98) spec_func -> . MODE LEFTPARENTHESIS mega_exp RIGHTPARENTHESIS
    (99) spec_func -> . FACTORIAL LEFTPARENTHESIS mega_exp RIGHTPARENTHESIS
    (100) spec_func -> . SORT LEFTPARENTHESIS mega_exp RIGHTPARENTHESIS
    (101) spec_func -> . SIN LEFTPARENTHESIS mega_exp RIGHTPARENTHESIS
    (102) spec_func -> . COS LEFTPARENTHESIS mega_exp RIGHTPARENTHESIS
    (103) spec_func -> . TRANSPOSE LEFTPARENTHESIS mega_exp RIGHTPARENTHESIS
    (104) spec_func -> . EXPORTCSV LEFTPARENTHESIS mega_exp COMMA mega_exp RIGHTPARENTHESIS
    (105) spec_func -> . ARRANGE LEFTPARENTHESIS mega_exp COMMA mega_exp COMMA mega_exp RIGHTPARENTHESIS
    (106) spec_func -> . GRAPH3D LEFTPARENTHESIS mega_exp COMMA mega_exp COMMA mega_exp RIGHTPARENTHESIS
    (107) spec_func -> . PIECHART LEFTPARENTHESIS mega_exp RIGHTPARENTHESIS
    (108) spec_func -> . HISTOGRAMCHART LEFTPARENTHESIS mega_exp COMMA mega_exp RIGHTPARENTHESIS
    (109) spec_func -> . LINECHART LEFTPARENTHESIS mega_exp COMMA mega_exp RIGHTPARENTHESIS
    (110) spec_func -> . BARCHART LEFTPARENTHESIS mega_exp COMMA mega_exp RIGHTPARENTHESIS
    (111) spec_func -> . LINREG LEFTPARENTHESIS mega_exp COMMA mega_exp RIGHTPARENTHESIS
    (112) spec_func -> . NOT LEFTPARENTHESIS mega_exp RIGHTPARENTHESIS

    IF              shift and go to state 68
    PRINT           shift and go to state 69
    READ            shift and go to state 70
    ID              shift and go to state 71
    WHILE           shift and go to state 73
    RETURNX         shift and go to state 74
    RIGHTKEY        reduce using rule 119 (empty -> .)
    SQRT            shift and go to state 75
    POW             shift and go to state 76
    ABS             shift and go to state 77
    STDEV           shift and go to state 78
    MEAN            shift and go to state 79
    MEDIAN          shift and go to state 80
    MODE            shift and go to state 81
    FACTORIAL       shift and go to state 82
    SORT            shift and go to state 83
    SIN             shift and go to state 84
    COS             shift and go to state 85
    TRANSPOSE       shift and go to state 86
    EXPORTCSV       shift and go to state 87
    ARRANGE         shift and go to state 88
    GRAPH3D         shift and go to state 89
    PIECHART        shift and go to state 90
    HISTOGRAMCHART  shift and go to state 91
    LINECHART       shift and go to state 92
    BARCHART        shift and go to state 93
    LINREG          shift and go to state 94
    NOT             shift and go to state 95

    aplicaciones                   shift and go to state 58
    condition                      shift and go to state 59
    escritura                      shift and go to state 60
    lectura                        shift and go to state 61
    llama_spec_func                shift and go to state 62
    asignacion                     shift and go to state 63
    durante                        shift and go to state 64
    llama_func                     shift and go to state 65
    returnx                        shift and go to state 66
    empty                          shift and go to state 67
    spec_func                      shift and go to state 72

state 49

    (61) declaracionvariables -> vars . declaracionvariables
    (61) declaracionvariables -> . vars declaracionvariables
    (62) declaracionvariables -> . empty
    (7) vars -> . tipo ID LEFTBRACKET CTEI RIGHTBRACKET LEFTBRACKET CTEI RIGHTBRACKET EQUALS LEFTKEY asignacionmatriz RIGHTKEY SEMICOLON
    (8) vars -> . tipo ID LEFTBRACKET CTEI RIGHTBRACKET LEFTBRACKET CTEI RIGHTBRACKET SEMICOLON
    (9) vars -> . tipo ID LEFTBRACKET CTEI RIGHTBRACKET EQUALS LEFTKEY asignacionarreglo RIGHTKEY SEMICOLON
    (10) vars -> . tipo ID LEFTBRACKET CTEI RIGHTBRACKET SEMICOLON
    (11) vars -> . tipo ID EQUALS ctes SEMICOLON
    (12) vars -> . tipo ID SEMICOLON
    (119) empty -> .
    (17) tipo -> . INT
    (18) tipo -> . FLOAT
    (19) tipo -> . STRING
    (20) tipo -> . BOOL

    IF              reduce using rule 119 (empty -> .)
    PRINT           reduce using rule 119 (empty -> .)
    READ            reduce using rule 119 (empty -> .)
    ID              reduce using rule 119 (empty -> .)
    WHILE           reduce using rule 119 (empty -> .)
    RETURNX         reduce using rule 119 (empty -> .)
    SQRT            reduce using rule 119 (empty -> .)
    POW             reduce using rule 119 (empty -> .)
    ABS             reduce using rule 119 (empty -> .)
    STDEV           reduce using rule 119 (empty -> .)
    MEAN            reduce using rule 119 (empty -> .)
    MEDIAN          reduce using rule 119 (empty -> .)
    MODE            reduce using rule 119 (empty -> .)
    FACTORIAL       reduce using rule 119 (empty -> .)
    SORT            reduce using rule 119 (empty -> .)
    SIN             reduce using rule 119 (empty -> .)
    COS             reduce using rule 119 (empty -> .)
    TRANSPOSE       reduce using rule 119 (empty -> .)
    EXPORTCSV       reduce using rule 119 (empty -> .)
    ARRANGE         reduce using rule 119 (empty -> .)
    GRAPH3D         reduce using rule 119 (empty -> .)
    PIECHART        reduce using rule 119 (empty -> .)
    HISTOGRAMCHART  reduce using rule 119 (empty -> .)
    LINECHART       reduce using rule 119 (empty -> .)
    BARCHART        reduce using rule 119 (empty -> .)
    LINREG          reduce using rule 119 (empty -> .)
    NOT             reduce using rule 119 (empty -> .)
    RIGHTKEY        reduce using rule 119 (empty -> .)
    INT             shift and go to state 14
    FLOAT           shift and go to state 15
    STRING          shift and go to state 16
    BOOL            shift and go to state 17

    vars                           shift and go to state 49
    declaracionvariables           shift and go to state 96
    empty                          shift and go to state 50
    tipo                           shift and go to state 13

state 50

    (62) declaracionvariables -> empty .

    IF              reduce using rule 62 (declaracionvariables -> empty .)
    PRINT           reduce using rule 62 (declaracionvariables -> empty .)
    READ            reduce using rule 62 (declaracionvariables -> empty .)
    ID              reduce using rule 62 (declaracionvariables -> empty .)
    WHILE           reduce using rule 62 (declaracionvariables -> empty .)
    RETURNX         reduce using rule 62 (declaracionvariables -> empty .)
    SQRT            reduce using rule 62 (declaracionvariables -> empty .)
    POW             reduce using rule 62 (declaracionvariables -> empty .)
    ABS             reduce using rule 62 (declaracionvariables -> empty .)
    STDEV           reduce using rule 62 (declaracionvariables -> empty .)
    MEAN            reduce using rule 62 (declaracionvariables -> empty .)
    MEDIAN          reduce using rule 62 (declaracionvariables -> empty .)
    MODE            reduce using rule 62 (declaracionvariables -> empty .)
    FACTORIAL       reduce using rule 62 (declaracionvariables -> empty .)
    SORT            reduce using rule 62 (declaracionvariables -> empty .)
    SIN             reduce using rule 62 (declaracionvariables -> empty .)
    COS             reduce using rule 62 (declaracionvariables -> empty .)
    TRANSPOSE       reduce using rule 62 (declaracionvariables -> empty .)
    EXPORTCSV       reduce using rule 62 (declaracionvariables -> empty .)
    ARRANGE         reduce using rule 62 (declaracionvariables -> empty .)
    GRAPH3D         reduce using rule 62 (declaracionvariables -> empty .)
    PIECHART        reduce using rule 62 (declaracionvariables -> empty .)
    HISTOGRAMCHART  reduce using rule 62 (declaracionvariables -> empty .)
    LINECHART       reduce using rule 62 (declaracionvariables -> empty .)
    BARCHART        reduce using rule 62 (declaracionvariables -> empty .)
