Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    APPEND
    COLON
    GRAPH
    MULTICOMCL
    MULTICOMOP
    PERIOD
    QUOTE
    TAN
    VAR

Grammar

Rule 0     S' -> rose
    ABS             reduce using rule 120 (empty -> .)
    STDEV           reduce using rule 120 (empty -> .)
    MEAN            reduce using rule 120 (empty -> .)
    MEDIAN          reduce using rule 120 (empty -> .)
    MODE            reduce using rule 120 (empty -> .)
    FACTORIAL       reduce using rule 120 (empty -> .)
    SORT            reduce using rule 120 (empty -> .)
    SIN             reduce using rule 120 (empty -> .)
    COS             reduce using rule 120 (empty -> .)
    TRANSPOSE       reduce using rule 120 (empty -> .)
    EXPORTCSV       reduce using rule 120 (empty -> .)
    ARRANGE         reduce using rule 120 (empty -> .)
    GRAPH3D         reduce using rule 120 (empty -> .)
    PIECHART        reduce using rule 120 (empty -> .)
    HISTOGRAMCHART  reduce using rule 120 (empty -> .)
    LINECHART       reduce using rule 120 (empty -> .)
    BARCHART        reduce using rule 120 (empty -> .)
    LINREG          reduce using rule 120 (empty -> .)
    NOT             reduce using rule 120 (empty -> .)
    RIGHTKEY        reduce using rule 120 (empty -> .)
    LEFTKEY         reduce using rule 120 (empty -> .)
    RIGHTBRACKET    reduce using rule 120 (empty -> .)
    DIVIDE          reduce using rule 120 (empty -> .)
    MULTIPLY        reduce using rule 120 (empty -> .)
    PLUS            reduce using rule 120 (empty -> .)
    MINUS           reduce using rule 120 (empty -> .)
    DIFFERENT       reduce using rule 120 (empty -> .)
    GTEQ            reduce using rule 120 (empty -> .)
    LTEQ            reduce using rule 120 (empty -> .)
    EQUIVALENTE     reduce using rule 120 (empty -> .)
    GT              reduce using rule 120 (empty -> .)
    LT              reduce using rule 120 (empty -> .)
    OR              reduce using rule 120 (empty -> .)
    AND             reduce using rule 120 (empty -> .)
    COMMA           reduce using rule 120 (empty -> .)
    ELSE            reduce using rule 120 (empty -> .)

  ! NEWLINE         [ reduce using rule 120 (empty -> .) ]
  ! COMENTARIO      [ reduce using rule 120 (empty -> .) ]

    comments_nl                    shift and go to state 8
    empty                          shift and go to state 5

state 5

    (119) comments_nl -> empty .

    PROGRAM         reduce using rule 119 (comments_nl -> empty .)
    ID              reduce using rule 119 (comments_nl -> empty .)
    SEMICOLON       reduce using rule 119 (comments_nl -> empty .)
    GLOBALS         reduce using rule 119 (comments_nl -> empty .)
    NEWLINE         reduce using rule 119 (comments_nl -> empty .)
    COMENTARIO      reduce using rule 119 (comments_nl -> empty .)
    FUNC            reduce using rule 119 (comments_nl -> empty .)
    MAIN            reduce using rule 119 (comments_nl -> empty .)
    INT             reduce using rule 119 (comments_nl -> empty .)
    FLOAT           reduce using rule 119 (comments_nl -> empty .)
    STRING          reduce using rule 119 (comments_nl -> empty .)
    BOOL            reduce using rule 119 (comments_nl -> empty .)
    VOID            reduce using rule 119 (comments_nl -> empty .)
    $end            reduce using rule 119 (comments_nl -> empty .)
    LEFTPARENTHESIS reduce using rule 119 (comments_nl -> empty .)
    LEFTBRACKET     reduce using rule 119 (comments_nl -> empty .)
    EQUALS          reduce using rule 119 (comments_nl -> empty .)
    RIGHTPARENTHESIS reduce using rule 119 (comments_nl -> empty .)
    CTEI            reduce using rule 119 (comments_nl -> empty .)
    CTEF            reduce using rule 119 (comments_nl -> empty .)
    CTES            reduce using rule 119 (comments_nl -> empty .)
    CTEB            reduce using rule 119 (comments_nl -> empty .)
    IF              reduce using rule 119 (comments_nl -> empty .)
    PRINT           reduce using rule 119 (comments_nl -> empty .)
    READ            reduce using rule 119 (comments_nl -> empty .)
    WHILE           reduce using rule 119 (comments_nl -> empty .)
    RETURNX         reduce using rule 119 (comments_nl -> empty .)
    SQRT            reduce using rule 119 (comments_nl -> empty .)
    POW             reduce using rule 119 (comments_nl -> empty .)
    ABS             reduce using rule 119 (comments_nl -> empty .)
    STDEV           reduce using rule 119 (comments_nl -> empty .)
    MEAN            reduce using rule 119 (comments_nl -> empty .)
    MEDIAN          reduce using rule 119 (comments_nl -> empty .)
    MODE            reduce using rule 119 (comments_nl -> empty .)
    FACTORIAL       reduce using rule 119 (comments_nl -> empty .)
    SORT            reduce using rule 119 (comments_nl -> empty .)
    SIN             reduce using rule 119 (comments_nl -> empty .)
    COS             reduce using rule 119 (comments_nl -> empty .)
    TRANSPOSE       reduce using rule 119 (comments_nl -> empty .)
    EXPORTCSV       reduce using rule 119 (comments_nl -> empty .)
    ARRANGE         reduce using rule 119 (comments_nl -> empty .)
    GRAPH3D         reduce using rule 119 (comments_nl -> empty .)
    PIECHART        reduce using rule 119 (comments_nl -> empty .)
    HISTOGRAMCHART  reduce using rule 119 (comments_nl -> empty .)
    LINECHART       reduce using rule 119 (comments_nl -> empty .)
    BARCHART        reduce using rule 119 (comments_nl -> empty .)
    LINREG          reduce using rule 119 (comments_nl -> empty .)
    NOT             reduce using rule 119 (comments_nl -> empty .)
    RIGHTKEY        reduce using rule 119 (comments_nl -> empty .)
    LEFTKEY         reduce using rule 119 (comments_nl -> empty .)
    RIGHTBRACKET    reduce using rule 119 (comments_nl -> empty .)
    DIVIDE          reduce using rule 119 (comments_nl -> empty .)
    MULTIPLY        reduce using rule 119 (comments_nl -> empty .)
    PLUS            reduce using rule 119 (comments_nl -> empty .)
    MINUS           reduce using rule 119 (comments_nl -> empty .)
    DIFFERENT       reduce using rule 119 (comments_nl -> empty .)
    GTEQ            reduce using rule 119 (comments_nl -> empty .)
    LTEQ            reduce using rule 119 (comments_nl -> empty .)
    EQUIVALENTE     reduce using rule 119 (comments_nl -> empty .)
    GT              reduce using rule 119 (comments_nl -> empty .)
    LT              reduce using rule 119 (comments_nl -> empty .)
    OR              reduce using rule 119 (comments_nl -> empty .)
    AND             reduce using rule 119 (comments_nl -> empty .)
    COMMA           reduce using rule 119 (comments_nl -> empty .)
    ELSE            reduce using rule 119 (comments_nl -> empty .)


state 6

    (1) rose -> comments_nl PROGRAM . comments_nl ID comments_nl SEMICOLON comments_nl roseauxvars comments_nl roseauxfunc comments_nl main comments_nl
    (117) comments_nl -> . NEWLINE comments_nl
    (118) comments_nl -> . COMENTARIO comments_nl
    (119) comments_nl -> . empty
    (120) empty -> .

    NEWLINE         shift and go to state 3
    COMENTARIO      shift and go to state 4
    ID              reduce using rule 120 (empty -> .)

    comments_nl                    shift and go to state 9
    empty                          shift and go to state 5

state 7

    (117) comments_nl -> NEWLINE comments_nl .

    PROGRAM         reduce using rule 117 (comments_nl -> NEWLINE comments_nl .)
    ID              reduce using rule 117 (comments_nl -> NEWLINE comments_nl .)
    SEMICOLON       reduce using rule 117 (comments_nl -> NEWLINE comments_nl .)
    GLOBALS         reduce using rule 117 (comments_nl -> NEWLINE comments_nl .)
    NEWLINE         reduce using rule 117 (comments_nl -> NEWLINE comments_nl .)
    COMENTARIO      reduce using rule 117 (comments_nl -> NEWLINE comments_nl .)
    FUNC            reduce using rule 117 (comments_nl -> NEWLINE comments_nl .)
    MAIN            reduce using rule 117 (comments_nl -> NEWLINE comments_nl .)
    INT             reduce using rule 117 (comments_nl -> NEWLINE comments_nl .)
    FLOAT           reduce using rule 117 (comments_nl -> NEWLINE comments_nl .)
    STRING          reduce using rule 117 (comments_nl -> NEWLINE comments_nl .)
    BOOL            reduce using rule 117 (comments_nl -> NEWLINE comments_nl .)
    VOID            reduce using rule 117 (comments_nl -> NEWLINE comments_nl .)
    $end            reduce using rule 117 (comments_nl -> NEWLINE comments_nl .)
    LEFTPARENTHESIS reduce using rule 117 (comments_nl -> NEWLINE comments_nl .)
    LEFTBRACKET     reduce using rule 117 (comments_nl -> NEWLINE comments_nl .)
    EQUALS          reduce using rule 117 (comments_nl -> NEWLINE comments_nl .)
    RIGHTPARENTHESIS reduce using rule 117 (comments_nl -> NEWLINE comments_nl .)
    CTEI            reduce using rule 117 (comments_nl -> NEWLINE comments_nl .)
    CTEF            reduce using rule 117 (comments_nl -> NEWLINE comments_nl .)
    CTES            reduce using rule 117 (comments_nl -> NEWLINE comments_nl .)
    CTEB            reduce using rule 117 (comments_nl -> NEWLINE comments_nl .)
    IF              reduce using rule 117 (comments_nl -> NEWLINE comments_nl .)
    PRINT           reduce using rule 117 (comments_nl -> NEWLINE comments_nl .)
    READ            reduce using rule 117 (comments_nl -> NEWLINE comments_nl .)
    WHILE           reduce using rule 117 (comments_nl -> NEWLINE comments_nl .)
    RETURNX         reduce using rule 117 (comments_nl -> NEWLINE comments_nl .)
    SQRT            reduce using rule 117 (comments_nl -> NEWLINE comments_nl .)
    POW             reduce using rule 117 (comments_nl -> NEWLINE comments_nl .)
    ABS             reduce using rule 117 (comments_nl -> NEWLINE comments_nl .)
    STDEV           reduce using rule 117 (comments_nl -> NEWLINE comments_nl .)
    MEAN            reduce using rule 117 (comments_nl -> NEWLINE comments_nl .)
    MEDIAN          reduce using rule 117 (comments_nl -> NEWLINE comments_nl .)
    MODE            reduce using rule 117 (comments_nl -> NEWLINE comments_nl .)
    FACTORIAL       reduce using rule 117 (comments_nl -> NEWLINE comments_nl .)
    SORT            reduce using rule 117 (comments_nl -> NEWLINE comments_nl .)
    SIN             reduce using rule 117 (comments_nl -> NEWLINE comments_nl .)
    COS             reduce using rule 117 (comments_nl -> NEWLINE comments_nl .)
    TRANSPOSE       reduce using rule 117 (comments_nl -> NEWLINE comments_nl .)
    EXPORTCSV       reduce using rule 117 (comments_nl -> NEWLINE comments_nl .)
    ARRANGE         reduce using rule 117 (comments_nl -> NEWLINE comments_nl .)
    GRAPH3D         reduce using rule 117 (comments_nl -> NEWLINE comments_nl .)
    PIECHART        reduce using rule 117 (comments_nl -> NEWLINE comments_nl .)
    HISTOGRAMCHART  reduce using rule 117 (comments_nl -> NEWLINE comments_nl .)
    LINECHART       reduce using rule 117 (comments_nl -> NEWLINE comments_nl .)
    BARCHART        reduce using rule 117 (comments_nl -> NEWLINE comments_nl .)
    LINREG          reduce using rule 117 (comments_nl -> NEWLINE comments_nl .)
    NOT             reduce using rule 117 (comments_nl -> NEWLINE comments_nl .)
    RIGHTKEY        reduce using rule 117 (comments_nl -> NEWLINE comments_nl .)
    LEFTKEY         reduce using rule 117 (comments_nl -> NEWLINE comments_nl .)
    RIGHTBRACKET    reduce using rule 117 (comments_nl -> NEWLINE comments_nl .)
    DIVIDE          reduce using rule 117 (comments_nl -> NEWLINE comments_nl .)
    MULTIPLY        reduce using rule 117 (comments_nl -> NEWLINE comments_nl .)
    PLUS            reduce using rule 117 (comments_nl -> NEWLINE comments_nl .)
    MINUS           reduce using rule 117 (comments_nl -> NEWLINE comments_nl .)
    DIFFERENT       reduce using rule 117 (comments_nl -> NEWLINE comments_nl .)
    GTEQ            reduce using rule 117 (comments_nl -> NEWLINE comments_nl .)
    LTEQ            reduce using rule 117 (comments_nl -> NEWLINE comments_nl .)
    EQUIVALENTE     reduce using rule 117 (comments_nl -> NEWLINE comments_nl .)
    GT              reduce using rule 117 (comments_nl -> NEWLINE comments_nl .)
    LT              reduce using rule 117 (comments_nl -> NEWLINE comments_nl .)
    OR              reduce using rule 117 (comments_nl -> NEWLINE comments_nl .)
    AND             reduce using rule 117 (comments_nl -> NEWLINE comments_nl .)
    COMMA           reduce using rule 117 (comments_nl -> NEWLINE comments_nl .)
    ELSE            reduce using rule 117 (comments_nl -> NEWLINE comments_nl .)


state 8

    (118) comments_nl -> COMENTARIO comments_nl .

    PROGRAM         reduce using rule 118 (comments_nl -> COMENTARIO comments_nl .)
    ID              reduce using rule 118 (comments_nl -> COMENTARIO comments_nl .)
    SEMICOLON       reduce using rule 118 (comments_nl -> COMENTARIO comments_nl .)
    GLOBALS         reduce using rule 118 (comments_nl -> COMENTARIO comments_nl .)
    NEWLINE         reduce using rule 118 (comments_nl -> COMENTARIO comments_nl .)
    COMENTARIO      reduce using rule 118 (comments_nl -> COMENTARIO comments_nl .)
    FUNC            reduce using rule 118 (comments_nl -> COMENTARIO comments_nl .)
    MAIN            reduce using rule 118 (comments_nl -> COMENTARIO comments_nl .)
    INT             reduce using rule 118 (comments_nl -> COMENTARIO comments_nl .)
    FLOAT           reduce using rule 118 (comments_nl -> COMENTARIO comments_nl .)
    STRING          reduce using rule 118 (comments_nl -> COMENTARIO comments_nl .)
    BOOL            reduce using rule 118 (comments_nl -> COMENTARIO comments_nl .)
    VOID            reduce using rule 118 (comments_nl -> COMENTARIO comments_nl .)
    $end            reduce using rule 118 (comments_nl -> COMENTARIO comments_nl .)
    LEFTPARENTHESIS reduce using rule 118 (comments_nl -> COMENTARIO comments_nl .)
    LEFTBRACKET     reduce using rule 118 (comments_nl -> COMENTARIO comments_nl .)
    EQUALS          reduce using rule 118 (comments_nl -> COMENTARIO comments_nl .)
    RIGHTPARENTHESIS reduce using rule 118 (comments_nl -> COMENTARIO comments_nl .)
    CTEI            reduce using rule 118 (comments_nl -> COMENTARIO comments_nl .)
    CTEF            reduce using rule 118 (comments_nl -> COMENTARIO comments_nl .)
    CTES            reduce using rule 118 (comments_nl -> COMENTARIO comments_nl .)
    CTEB            reduce using rule 118 (comments_nl -> COMENTARIO comments_nl .)
    IF              reduce using rule 118 (comments_nl -> COMENTARIO comments_nl .)
    PRINT           reduce using rule 118 (comments_nl -> COMENTARIO comments_nl .)
    READ            reduce using rule 118 (comments_nl -> COMENTARIO comments_nl .)
    WHILE           reduce using rule 118 (comments_nl -> COMENTARIO comments_nl .)
    RETURNX         reduce using rule 118 (comments_nl -> COMENTARIO comments_nl .)
    SQRT            reduce using rule 118 (comments_nl -> COMENTARIO comments_nl .)
    POW             reduce using rule 118 (comments_nl -> COMENTARIO comments_nl .)
    ABS             reduce using rule 118 (comments_nl -> COMENTARIO comments_nl .)
    STDEV           reduce using rule 118 (comments_nl -> COMENTARIO comments_nl .)
    MEAN            reduce using rule 118 (comments_nl -> COMENTARIO comments_nl .)
    MEDIAN          reduce using rule 118 (comments_nl -> COMENTARIO comments_nl .)
    MODE            reduce using rule 118 (comments_nl -> COMENTARIO comments_nl .)
    FACTORIAL       reduce using rule 118 (comments_nl -> COMENTARIO comments_nl .)
    SORT            reduce using rule 118 (comments_nl -> COMENTARIO comments_nl .)
    SIN             reduce using rule 118 (comments_nl -> COMENTARIO comments_nl .)
    COS             reduce using rule 118 (comments_nl -> COMENTARIO comments_nl .)
    TRANSPOSE       reduce using rule 118 (comments_nl -> COMENTARIO comments_nl .)
    EXPORTCSV       reduce using rule 118 (comments_nl -> COMENTARIO comments_nl .)
    ARRANGE         reduce using rule 118 (comments_nl -> COMENTARIO comments_nl .)
    GRAPH3D         reduce using rule 118 (comments_nl -> COMENTARIO comments_nl .)
    PIECHART        reduce using rule 118 (comments_nl -> COMENTARIO comments_nl .)
    HISTOGRAMCHART  reduce using rule 118 (comments_nl -> COMENTARIO comments_nl .)
    LINECHART       reduce using rule 118 (comments_nl -> COMENTARIO comments_nl .)
    BARCHART        reduce using rule 118 (comments_nl -> COMENTARIO comments_nl .)
    LINREG          reduce using rule 118 (comments_nl -> COMENTARIO comments_nl .)
    NOT             reduce using rule 118 (comments_nl -> COMENTARIO comments_nl .)
    RIGHTKEY        reduce using rule 118 (comments_nl -> COMENTARIO comments_nl .)
    LEFTKEY         reduce using rule 118 (comments_nl -> COMENTARIO comments_nl .)
    RIGHTBRACKET    reduce using rule 118 (comments_nl -> COMENTARIO comments_nl .)
    DIVIDE          reduce using rule 118 (comments_nl -> COMENTARIO comments_nl .)
    MULTIPLY        reduce using rule 118 (comments_nl -> COMENTARIO comments_nl .)
    PLUS            reduce using rule 118 (comments_nl -> COMENTARIO comments_nl .)
    MINUS           reduce using rule 118 (comments_nl -> COMENTARIO comments_nl .)
    DIFFERENT       reduce using rule 118 (comments_nl -> COMENTARIO comments_nl .)
    GTEQ            reduce using rule 118 (comments_nl -> COMENTARIO comments_nl .)
