Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    APPEND
    BARCHART
    COLON
    COMMENT
    GRAPH
    GRAPH3D
    HISTOGRAMCHART
    LINECHART
    LINREG
    MULTICOMCL
    MULTICOMOP
    NOT
    PERIOD
    PIECHART
    QUOTE
    RETURN
    TAN
    VAR

Grammar

Rule 0     S' -> rose
    DIVIDE          reduce using rule 65 (tiposid1 -> empty .)
    PLUS            reduce using rule 65 (tiposid1 -> empty .)
    MINUS           reduce using rule 65 (tiposid1 -> empty .)
    GTEQ            reduce using rule 65 (tiposid1 -> empty .)
    LTEQ            reduce using rule 65 (tiposid1 -> empty .)
    EQUIVALENTE     reduce using rule 65 (tiposid1 -> empty .)
    GT              reduce using rule 65 (tiposid1 -> empty .)
    LT              reduce using rule 65 (tiposid1 -> empty .)
    DIFFERENT       reduce using rule 65 (tiposid1 -> empty .)
    OR              reduce using rule 65 (tiposid1 -> empty .)
    AND             reduce using rule 65 (tiposid1 -> empty .)
    RIGHTPARENTHESIS reduce using rule 65 (tiposid1 -> empty .)
    RIGHTKEY        reduce using rule 65 (tiposid1 -> empty .)
    LEFTPARENTHESIS reduce using rule 65 (tiposid1 -> empty .)


state 198

    (42) exp1 -> PLUS exp .

    RIGHTBRACKET    reduce using rule 42 (exp1 -> PLUS exp .)
    GTEQ            reduce using rule 42 (exp1 -> PLUS exp .)
    LTEQ            reduce using rule 42 (exp1 -> PLUS exp .)
    EQUIVALENTE     reduce using rule 42 (exp1 -> PLUS exp .)
    GT              reduce using rule 42 (exp1 -> PLUS exp .)
    LT              reduce using rule 42 (exp1 -> PLUS exp .)
    DIFFERENT       reduce using rule 42 (exp1 -> PLUS exp .)
    OR              reduce using rule 42 (exp1 -> PLUS exp .)
    AND             reduce using rule 42 (exp1 -> PLUS exp .)
    RIGHTPARENTHESIS reduce using rule 42 (exp1 -> PLUS exp .)
    PLUS            reduce using rule 42 (exp1 -> PLUS exp .)
    SEMICOLON       reduce using rule 42 (exp1 -> PLUS exp .)


state 199

    (43) exp1 -> MINUS exp .

    RIGHTBRACKET    reduce using rule 43 (exp1 -> MINUS exp .)
    GTEQ            reduce using rule 43 (exp1 -> MINUS exp .)
    LTEQ            reduce using rule 43 (exp1 -> MINUS exp .)
    EQUIVALENTE     reduce using rule 43 (exp1 -> MINUS exp .)
    GT              reduce using rule 43 (exp1 -> MINUS exp .)
    LT              reduce using rule 43 (exp1 -> MINUS exp .)
    DIFFERENT       reduce using rule 43 (exp1 -> MINUS exp .)
    OR              reduce using rule 43 (exp1 -> MINUS exp .)
    AND             reduce using rule 43 (exp1 -> MINUS exp .)
    RIGHTPARENTHESIS reduce using rule 43 (exp1 -> MINUS exp .)
    PLUS            reduce using rule 43 (exp1 -> MINUS exp .)
    SEMICOLON       reduce using rule 43 (exp1 -> MINUS exp .)


state 200

    (46) ter1 -> MULTIPLY termino .

    PLUS            reduce using rule 46 (ter1 -> MULTIPLY termino .)
    MINUS           reduce using rule 46 (ter1 -> MULTIPLY termino .)
    RIGHTBRACKET    reduce using rule 46 (ter1 -> MULTIPLY termino .)
    GTEQ            reduce using rule 46 (ter1 -> MULTIPLY termino .)
    LTEQ            reduce using rule 46 (ter1 -> MULTIPLY termino .)
    EQUIVALENTE     reduce using rule 46 (ter1 -> MULTIPLY termino .)
    GT              reduce using rule 46 (ter1 -> MULTIPLY termino .)
    LT              reduce using rule 46 (ter1 -> MULTIPLY termino .)
    DIFFERENT       reduce using rule 46 (ter1 -> MULTIPLY termino .)
    OR              reduce using rule 46 (ter1 -> MULTIPLY termino .)
    AND             reduce using rule 46 (ter1 -> MULTIPLY termino .)
    RIGHTPARENTHESIS reduce using rule 46 (ter1 -> MULTIPLY termino .)
    SEMICOLON       reduce using rule 46 (ter1 -> MULTIPLY termino .)


state 201

    (47) ter1 -> DIVIDE termino .

    PLUS            reduce using rule 47 (ter1 -> DIVIDE termino .)
    MINUS           reduce using rule 47 (ter1 -> DIVIDE termino .)
    RIGHTBRACKET    reduce using rule 47 (ter1 -> DIVIDE termino .)
    GTEQ            reduce using rule 47 (ter1 -> DIVIDE termino .)
    LTEQ            reduce using rule 47 (ter1 -> DIVIDE termino .)
    EQUIVALENTE     reduce using rule 47 (ter1 -> DIVIDE termino .)
    GT              reduce using rule 47 (ter1 -> DIVIDE termino .)
    LT              reduce using rule 47 (ter1 -> DIVIDE termino .)
    DIFFERENT       reduce using rule 47 (ter1 -> DIVIDE termino .)
    OR              reduce using rule 47 (ter1 -> DIVIDE termino .)
    AND             reduce using rule 47 (ter1 -> DIVIDE termino .)
    RIGHTPARENTHESIS reduce using rule 47 (ter1 -> DIVIDE termino .)
    SEMICOLON       reduce using rule 47 (ter1 -> DIVIDE termino .)


state 202

    (52) factor -> LEFTPARENTHESIS exp RIGHTPARENTHESIS .

    MULTIPLY        reduce using rule 52 (factor -> LEFTPARENTHESIS exp RIGHTPARENTHESIS .)
    DIVIDE          reduce using rule 52 (factor -> LEFTPARENTHESIS exp RIGHTPARENTHESIS .)
    PLUS            reduce using rule 52 (factor -> LEFTPARENTHESIS exp RIGHTPARENTHESIS .)
    MINUS           reduce using rule 52 (factor -> LEFTPARENTHESIS exp RIGHTPARENTHESIS .)
    RIGHTBRACKET    reduce using rule 52 (factor -> LEFTPARENTHESIS exp RIGHTPARENTHESIS .)
    GTEQ            reduce using rule 52 (factor -> LEFTPARENTHESIS exp RIGHTPARENTHESIS .)
    LTEQ            reduce using rule 52 (factor -> LEFTPARENTHESIS exp RIGHTPARENTHESIS .)
    EQUIVALENTE     reduce using rule 52 (factor -> LEFTPARENTHESIS exp RIGHTPARENTHESIS .)
    GT              reduce using rule 52 (factor -> LEFTPARENTHESIS exp RIGHTPARENTHESIS .)
    LT              reduce using rule 52 (factor -> LEFTPARENTHESIS exp RIGHTPARENTHESIS .)
    DIFFERENT       reduce using rule 52 (factor -> LEFTPARENTHESIS exp RIGHTPARENTHESIS .)
    OR              reduce using rule 52 (factor -> LEFTPARENTHESIS exp RIGHTPARENTHESIS .)
    AND             reduce using rule 52 (factor -> LEFTPARENTHESIS exp RIGHTPARENTHESIS .)
    RIGHTPARENTHESIS reduce using rule 52 (factor -> LEFTPARENTHESIS exp RIGHTPARENTHESIS .)
    SEMICOLON       reduce using rule 52 (factor -> LEFTPARENTHESIS exp RIGHTPARENTHESIS .)


state 203

    (66) condition -> IF LEFTPARENTHESIS megaexp RIGHTPARENTHESIS bloque . condi1
    (67) condi1 -> . ELSE bloque
    (68) condi1 -> . empty
    (122) empty -> .

    ELSE            shift and go to state 227
    IF              reduce using rule 122 (empty -> .)
    PRINT           reduce using rule 122 (empty -> .)
    READ            reduce using rule 122 (empty -> .)
    ID              reduce using rule 122 (empty -> .)
    WHILE           reduce using rule 122 (empty -> .)
    SQRT            reduce using rule 122 (empty -> .)
    POW             reduce using rule 122 (empty -> .)
    ABS             reduce using rule 122 (empty -> .)
    STDEV           reduce using rule 122 (empty -> .)
    MEAN            reduce using rule 122 (empty -> .)
    MEDIAN          reduce using rule 122 (empty -> .)
    MODE            reduce using rule 122 (empty -> .)
    FACTORIAL       reduce using rule 122 (empty -> .)
    SORT            reduce using rule 122 (empty -> .)
    SIN             reduce using rule 122 (empty -> .)
    COS             reduce using rule 122 (empty -> .)
    TRANSPOSE       reduce using rule 122 (empty -> .)
    EXPORTCSV       reduce using rule 122 (empty -> .)
    ARRANGE         reduce using rule 122 (empty -> .)
    RIGHTKEY        reduce using rule 122 (empty -> .)

    condi1                         shift and go to state 226
    empty                          shift and go to state 228

state 204

    (32) expcomp2 -> GTEQ exp .

    OR              reduce using rule 32 (expcomp2 -> GTEQ exp .)
    AND             reduce using rule 32 (expcomp2 -> GTEQ exp .)
    RIGHTPARENTHESIS reduce using rule 32 (expcomp2 -> GTEQ exp .)
    PLUS            reduce using rule 32 (expcomp2 -> GTEQ exp .)


state 205

    (33) expcomp2 -> LTEQ exp .

    OR              reduce using rule 33 (expcomp2 -> LTEQ exp .)
    AND             reduce using rule 33 (expcomp2 -> LTEQ exp .)
    RIGHTPARENTHESIS reduce using rule 33 (expcomp2 -> LTEQ exp .)
    PLUS            reduce using rule 33 (expcomp2 -> LTEQ exp .)


state 206

    (34) expcomp2 -> EQUIVALENTE exp .

    OR              reduce using rule 34 (expcomp2 -> EQUIVALENTE exp .)
    AND             reduce using rule 34 (expcomp2 -> EQUIVALENTE exp .)
    RIGHTPARENTHESIS reduce using rule 34 (expcomp2 -> EQUIVALENTE exp .)
    PLUS            reduce using rule 34 (expcomp2 -> EQUIVALENTE exp .)


state 207

    (35) expcomp2 -> GT exp .

    OR              reduce using rule 35 (expcomp2 -> GT exp .)
    AND             reduce using rule 35 (expcomp2 -> GT exp .)
    RIGHTPARENTHESIS reduce using rule 35 (expcomp2 -> GT exp .)
    PLUS            reduce using rule 35 (expcomp2 -> GT exp .)


state 208

    (36) expcomp2 -> LT exp .

    OR              reduce using rule 36 (expcomp2 -> LT exp .)
    AND             reduce using rule 36 (expcomp2 -> LT exp .)
    RIGHTPARENTHESIS reduce using rule 36 (expcomp2 -> LT exp .)
    PLUS            reduce using rule 36 (expcomp2 -> LT exp .)


state 209

    (37) expcomp2 -> DIFFERENT exp .

    OR              reduce using rule 37 (expcomp2 -> DIFFERENT exp .)
    AND             reduce using rule 37 (expcomp2 -> DIFFERENT exp .)
    RIGHTPARENTHESIS reduce using rule 37 (expcomp2 -> DIFFERENT exp .)
    PLUS            reduce using rule 37 (expcomp2 -> DIFFERENT exp .)


state 210

    (93) escritura -> PRINT LEFTPARENTHESIS escri1 RIGHTPARENTHESIS SEMICOLON .

    IF              reduce using rule 93 (escritura -> PRINT LEFTPARENTHESIS escri1 RIGHTPARENTHESIS SEMICOLON .)
    PRINT           reduce using rule 93 (escritura -> PRINT LEFTPARENTHESIS escri1 RIGHTPARENTHESIS SEMICOLON .)
    READ            reduce using rule 93 (escritura -> PRINT LEFTPARENTHESIS escri1 RIGHTPARENTHESIS SEMICOLON .)
    ID              reduce using rule 93 (escritura -> PRINT LEFTPARENTHESIS escri1 RIGHTPARENTHESIS SEMICOLON .)
    WHILE           reduce using rule 93 (escritura -> PRINT LEFTPARENTHESIS escri1 RIGHTPARENTHESIS SEMICOLON .)
    SQRT            reduce using rule 93 (escritura -> PRINT LEFTPARENTHESIS escri1 RIGHTPARENTHESIS SEMICOLON .)
    POW             reduce using rule 93 (escritura -> PRINT LEFTPARENTHESIS escri1 RIGHTPARENTHESIS SEMICOLON .)
    ABS             reduce using rule 93 (escritura -> PRINT LEFTPARENTHESIS escri1 RIGHTPARENTHESIS SEMICOLON .)
    STDEV           reduce using rule 93 (escritura -> PRINT LEFTPARENTHESIS escri1 RIGHTPARENTHESIS SEMICOLON .)
    MEAN            reduce using rule 93 (escritura -> PRINT LEFTPARENTHESIS escri1 RIGHTPARENTHESIS SEMICOLON .)
    MEDIAN          reduce using rule 93 (escritura -> PRINT LEFTPARENTHESIS escri1 RIGHTPARENTHESIS SEMICOLON .)
    MODE            reduce using rule 93 (escritura -> PRINT LEFTPARENTHESIS escri1 RIGHTPARENTHESIS SEMICOLON .)
    FACTORIAL       reduce using rule 93 (escritura -> PRINT LEFTPARENTHESIS escri1 RIGHTPARENTHESIS SEMICOLON .)
    SORT            reduce using rule 93 (escritura -> PRINT LEFTPARENTHESIS escri1 RIGHTPARENTHESIS SEMICOLON .)
    SIN             reduce using rule 93 (escritura -> PRINT LEFTPARENTHESIS escri1 RIGHTPARENTHESIS SEMICOLON .)
    COS             reduce using rule 93 (escritura -> PRINT LEFTPARENTHESIS escri1 RIGHTPARENTHESIS SEMICOLON .)
    TRANSPOSE       reduce using rule 93 (escritura -> PRINT LEFTPARENTHESIS escri1 RIGHTPARENTHESIS SEMICOLON .)
    EXPORTCSV       reduce using rule 93 (escritura -> PRINT LEFTPARENTHESIS escri1 RIGHTPARENTHESIS SEMICOLON .)
    ARRANGE         reduce using rule 93 (escritura -> PRINT LEFTPARENTHESIS escri1 RIGHTPARENTHESIS SEMICOLON .)
    RIGHTKEY        reduce using rule 93 (escritura -> PRINT LEFTPARENTHESIS escri1 RIGHTPARENTHESIS SEMICOLON .)


state 211

    (95) escri2 -> PLUS escri1 .

    RIGHTPARENTHESIS reduce using rule 95 (escri2 -> PLUS escri1 .)


state 212

    (97) lectura -> READ LEFTPARENTHESIS ID tiposid LEFTPARENTHESIS . SEMICOLON

    SEMICOLON       shift and go to state 229


state 213

    (92) asignacion -> ID tiposid EQUALS exp SEMICOLON .

    IF              reduce using rule 92 (asignacion -> ID tiposid EQUALS exp SEMICOLON .)
    PRINT           reduce using rule 92 (asignacion -> ID tiposid EQUALS exp SEMICOLON .)
    READ            reduce using rule 92 (asignacion -> ID tiposid EQUALS exp SEMICOLON .)
    ID              reduce using rule 92 (asignacion -> ID tiposid EQUALS exp SEMICOLON .)
    WHILE           reduce using rule 92 (asignacion -> ID tiposid EQUALS exp SEMICOLON .)
    SQRT            reduce using rule 92 (asignacion -> ID tiposid EQUALS exp SEMICOLON .)
    POW             reduce using rule 92 (asignacion -> ID tiposid EQUALS exp SEMICOLON .)
    ABS             reduce using rule 92 (asignacion -> ID tiposid EQUALS exp SEMICOLON .)
    STDEV           reduce using rule 92 (asignacion -> ID tiposid EQUALS exp SEMICOLON .)
    MEAN            reduce using rule 92 (asignacion -> ID tiposid EQUALS exp SEMICOLON .)
    MEDIAN          reduce using rule 92 (asignacion -> ID tiposid EQUALS exp SEMICOLON .)
    MODE            reduce using rule 92 (asignacion -> ID tiposid EQUALS exp SEMICOLON .)
    FACTORIAL       reduce using rule 92 (asignacion -> ID tiposid EQUALS exp SEMICOLON .)
    SORT            reduce using rule 92 (asignacion -> ID tiposid EQUALS exp SEMICOLON .)
    SIN             reduce using rule 92 (asignacion -> ID tiposid EQUALS exp SEMICOLON .)
    COS             reduce using rule 92 (asignacion -> ID tiposid EQUALS exp SEMICOLON .)
    TRANSPOSE       reduce using rule 92 (asignacion -> ID tiposid EQUALS exp SEMICOLON .)
    EXPORTCSV       reduce using rule 92 (asignacion -> ID tiposid EQUALS exp SEMICOLON .)
    ARRANGE         reduce using rule 92 (asignacion -> ID tiposid EQUALS exp SEMICOLON .)
    RIGHTKEY        reduce using rule 92 (asignacion -> ID tiposid EQUALS exp SEMICOLON .)


state 214

    (84) llamafunc1 -> ID tiposid llamafunc2 .

    RIGHTPARENTHESIS reduce using rule 84 (llamafunc1 -> ID tiposid llamafunc2 .)


state 215

    (85) llamafunc2 -> COMMA . llamafunc1
    (84) llamafunc1 -> . ID tiposid llamafunc2

    ID              shift and go to state 135

    llamafunc1                     shift and go to state 230

state 216

    (86) llamafunc2 -> empty .

    RIGHTPARENTHESIS reduce using rule 86 (llamafunc2 -> empty .)


state 217

    (83) llamafunc -> ID LEFTPARENTHESIS llamafunc1 RIGHTPARENTHESIS SEMICOLON .

    IF              reduce using rule 83 (llamafunc -> ID LEFTPARENTHESIS llamafunc1 RIGHTPARENTHESIS SEMICOLON .)
    PRINT           reduce using rule 83 (llamafunc -> ID LEFTPARENTHESIS llamafunc1 RIGHTPARENTHESIS SEMICOLON .)
    READ            reduce using rule 83 (llamafunc -> ID LEFTPARENTHESIS llamafunc1 RIGHTPARENTHESIS SEMICOLON .)
    ID              reduce using rule 83 (llamafunc -> ID LEFTPARENTHESIS llamafunc1 RIGHTPARENTHESIS SEMICOLON .)
    WHILE           reduce using rule 83 (llamafunc -> ID LEFTPARENTHESIS llamafunc1 RIGHTPARENTHESIS SEMICOLON .)
    SQRT            reduce using rule 83 (llamafunc -> ID LEFTPARENTHESIS llamafunc1 RIGHTPARENTHESIS SEMICOLON .)
    POW             reduce using rule 83 (llamafunc -> ID LEFTPARENTHESIS llamafunc1 RIGHTPARENTHESIS SEMICOLON .)
    ABS             reduce using rule 83 (llamafunc -> ID LEFTPARENTHESIS llamafunc1 RIGHTPARENTHESIS SEMICOLON .)
    STDEV           reduce using rule 83 (llamafunc -> ID LEFTPARENTHESIS llamafunc1 RIGHTPARENTHESIS SEMICOLON .)
    MEAN            reduce using rule 83 (llamafunc -> ID LEFTPARENTHESIS llamafunc1 RIGHTPARENTHESIS SEMICOLON .)
    MEDIAN          reduce using rule 83 (llamafunc -> ID LEFTPARENTHESIS llamafunc1 RIGHTPARENTHESIS SEMICOLON .)
    MODE            reduce using rule 83 (llamafunc -> ID LEFTPARENTHESIS llamafunc1 RIGHTPARENTHESIS SEMICOLON .)
    FACTORIAL       reduce using rule 83 (llamafunc -> ID LEFTPARENTHESIS llamafunc1 RIGHTPARENTHESIS SEMICOLON .)
    SORT            reduce using rule 83 (llamafunc -> ID LEFTPARENTHESIS llamafunc1 RIGHTPARENTHESIS SEMICOLON .)
    SIN             reduce using rule 83 (llamafunc -> ID LEFTPARENTHESIS llamafunc1 RIGHTPARENTHESIS SEMICOLON .)
    COS             reduce using rule 83 (llamafunc -> ID LEFTPARENTHESIS llamafunc1 RIGHTPARENTHESIS SEMICOLON .)
    TRANSPOSE       reduce using rule 83 (llamafunc -> ID LEFTPARENTHESIS llamafunc1 RIGHTPARENTHESIS SEMICOLON .)
    EXPORTCSV       reduce using rule 83 (llamafunc -> ID LEFTPARENTHESIS llamafunc1 RIGHTPARENTHESIS SEMICOLON .)
    ARRANGE         reduce using rule 83 (llamafunc -> ID LEFTPARENTHESIS llamafunc1 RIGHTPARENTHESIS SEMICOLON .)
    RIGHTKEY        reduce using rule 83 (llamafunc -> ID LEFTPARENTHESIS llamafunc1 RIGHTPARENTHESIS SEMICOLON .)


state 218

    (98) specfun -> specfun1 LEFTPARENTHESIS specfun2 RIGHTPARENTHESIS SEMICOLON .

    IF              reduce using rule 98 (specfun -> specfun1 LEFTPARENTHESIS specfun2 RIGHTPARENTHESIS SEMICOLON .)
    PRINT           reduce using rule 98 (specfun -> specfun1 LEFTPARENTHESIS specfun2 RIGHTPARENTHESIS SEMICOLON .)
    READ            reduce using rule 98 (specfun -> specfun1 LEFTPARENTHESIS specfun2 RIGHTPARENTHESIS SEMICOLON .)
    ID              reduce using rule 98 (specfun -> specfun1 LEFTPARENTHESIS specfun2 RIGHTPARENTHESIS SEMICOLON .)
    WHILE           reduce using rule 98 (specfun -> specfun1 LEFTPARENTHESIS specfun2 RIGHTPARENTHESIS SEMICOLON .)
    SQRT            reduce using rule 98 (specfun -> specfun1 LEFTPARENTHESIS specfun2 RIGHTPARENTHESIS SEMICOLON .)
    POW             reduce using rule 98 (specfun -> specfun1 LEFTPARENTHESIS specfun2 RIGHTPARENTHESIS SEMICOLON .)
    ABS             reduce using rule 98 (specfun -> specfun1 LEFTPARENTHESIS specfun2 RIGHTPARENTHESIS SEMICOLON .)
    STDEV           reduce using rule 98 (specfun -> specfun1 LEFTPARENTHESIS specfun2 RIGHTPARENTHESIS SEMICOLON .)
    MEAN            reduce using rule 98 (specfun -> specfun1 LEFTPARENTHESIS specfun2 RIGHTPARENTHESIS SEMICOLON .)
    MEDIAN          reduce using rule 98 (specfun -> specfun1 LEFTPARENTHESIS specfun2 RIGHTPARENTHESIS SEMICOLON .)
    MODE            reduce using rule 98 (specfun -> specfun1 LEFTPARENTHESIS specfun2 RIGHTPARENTHESIS SEMICOLON .)
    FACTORIAL       reduce using rule 98 (specfun -> specfun1 LEFTPARENTHESIS specfun2 RIGHTPARENTHESIS SEMICOLON .)
    SORT            reduce using rule 98 (specfun -> specfun1 LEFTPARENTHESIS specfun2 RIGHTPARENTHESIS SEMICOLON .)
    SIN             reduce using rule 98 (specfun -> specfun1 LEFTPARENTHESIS specfun2 RIGHTPARENTHESIS SEMICOLON .)
    COS             reduce using rule 98 (specfun -> specfun1 LEFTPARENTHESIS specfun2 RIGHTPARENTHESIS SEMICOLON .)
    TRANSPOSE       reduce using rule 98 (specfun -> specfun1 LEFTPARENTHESIS specfun2 RIGHTPARENTHESIS SEMICOLON .)
    EXPORTCSV       reduce using rule 98 (specfun -> specfun1 LEFTPARENTHESIS specfun2 RIGHTPARENTHESIS SEMICOLON .)
    ARRANGE         reduce using rule 98 (specfun -> specfun1 LEFTPARENTHESIS specfun2 RIGHTPARENTHESIS SEMICOLON .)
    RIGHTKEY        reduce using rule 98 (specfun -> specfun1 LEFTPARENTHESIS specfun2 RIGHTPARENTHESIS SEMICOLON .)


state 219

    (115) specfun3 -> COMMA specfun2 .

    RIGHTPARENTHESIS reduce using rule 115 (specfun3 -> COMMA specfun2 .)


state 220

    (40) durante -> WHILE LEFTPARENTHESIS megaexp RIGHTPARENTHESIS bloque .

    IF              reduce using rule 40 (durante -> WHILE LEFTPARENTHESIS megaexp RIGHTPARENTHESIS bloque .)
    PRINT           reduce using rule 40 (durante -> WHILE LEFTPARENTHESIS megaexp RIGHTPARENTHESIS bloque .)
    READ            reduce using rule 40 (durante -> WHILE LEFTPARENTHESIS megaexp RIGHTPARENTHESIS bloque .)
    ID              reduce using rule 40 (durante -> WHILE LEFTPARENTHESIS megaexp RIGHTPARENTHESIS bloque .)
    WHILE           reduce using rule 40 (durante -> WHILE LEFTPARENTHESIS megaexp RIGHTPARENTHESIS bloque .)
    SQRT            reduce using rule 40 (durante -> WHILE LEFTPARENTHESIS megaexp RIGHTPARENTHESIS bloque .)
    POW             reduce using rule 40 (durante -> WHILE LEFTPARENTHESIS megaexp RIGHTPARENTHESIS bloque .)
    ABS             reduce using rule 40 (durante -> WHILE LEFTPARENTHESIS megaexp RIGHTPARENTHESIS bloque .)
    STDEV           reduce using rule 40 (durante -> WHILE LEFTPARENTHESIS megaexp RIGHTPARENTHESIS bloque .)
    MEAN            reduce using rule 40 (durante -> WHILE LEFTPARENTHESIS megaexp RIGHTPARENTHESIS bloque .)
    MEDIAN          reduce using rule 40 (durante -> WHILE LEFTPARENTHESIS megaexp RIGHTPARENTHESIS bloque .)
    MODE            reduce using rule 40 (durante -> WHILE LEFTPARENTHESIS megaexp RIGHTPARENTHESIS bloque .)
    FACTORIAL       reduce using rule 40 (durante -> WHILE LEFTPARENTHESIS megaexp RIGHTPARENTHESIS bloque .)
    SORT            reduce using rule 40 (durante -> WHILE LEFTPARENTHESIS megaexp RIGHTPARENTHESIS bloque .)
    SIN             reduce using rule 40 (durante -> WHILE LEFTPARENTHESIS megaexp RIGHTPARENTHESIS bloque .)
    COS             reduce using rule 40 (durante -> WHILE LEFTPARENTHESIS megaexp RIGHTPARENTHESIS bloque .)
    TRANSPOSE       reduce using rule 40 (durante -> WHILE LEFTPARENTHESIS megaexp RIGHTPARENTHESIS bloque .)
    EXPORTCSV       reduce using rule 40 (durante -> WHILE LEFTPARENTHESIS megaexp RIGHTPARENTHESIS bloque .)
    ARRANGE         reduce using rule 40 (durante -> WHILE LEFTPARENTHESIS megaexp RIGHTPARENTHESIS bloque .)
    RIGHTKEY        reduce using rule 40 (durante -> WHILE LEFTPARENTHESIS megaexp RIGHTPARENTHESIS bloque .)


state 221

    (20) unidimensional -> LEFTKEY varscte unidime1 RIGHTKEY .

    SEMICOLON       reduce using rule 20 (unidimensional -> LEFTKEY varscte unidime1 RIGHTKEY .)
    COMMA           reduce using rule 20 (unidimensional -> LEFTKEY varscte unidime1 RIGHTKEY .)
    RIGHTKEY        reduce using rule 20 (unidimensional -> LEFTKEY varscte unidime1 RIGHTKEY .)


state 222

    (21) unidime1 -> COMMA varscte . unidime1
    (21) unidime1 -> . COMMA varscte unidime1
    (22) unidime1 -> . empty
    (122) empty -> .

    COMMA           shift and go to state 189
    RIGHTKEY        reduce using rule 122 (empty -> .)

    unidime1                       shift and go to state 231
    empty                          shift and go to state 190

state 223

    (23) bidimensional -> LEFTKEY unidimensional bidi1 RIGHTKEY .

    SEMICOLON       reduce using rule 23 (bidimensional -> LEFTKEY unidimensional bidi1 RIGHTKEY .)


state 224

    (24) bidi1 -> COMMA unidimensional .

    RIGHTKEY        reduce using rule 24 (bidi1 -> COMMA unidimensional .)


state 225

    (64) tiposid1 -> LEFTBRACKET exp . RIGHTBRACKET

    RIGHTBRACKET    shift and go to state 232


state 226

    (66) condition -> IF LEFTPARENTHESIS megaexp RIGHTPARENTHESIS bloque condi1 .

    IF              reduce using rule 66 (condition -> IF LEFTPARENTHESIS megaexp RIGHTPARENTHESIS bloque condi1 .)
    PRINT           reduce using rule 66 (condition -> IF LEFTPARENTHESIS megaexp RIGHTPARENTHESIS bloque condi1 .)
    READ            reduce using rule 66 (condition -> IF LEFTPARENTHESIS megaexp RIGHTPARENTHESIS bloque condi1 .)
    ID              reduce using rule 66 (condition -> IF LEFTPARENTHESIS megaexp RIGHTPARENTHESIS bloque condi1 .)
    WHILE           reduce using rule 66 (condition -> IF LEFTPARENTHESIS megaexp RIGHTPARENTHESIS bloque condi1 .)
    SQRT            reduce using rule 66 (condition -> IF LEFTPARENTHESIS megaexp RIGHTPARENTHESIS bloque condi1 .)
    POW             reduce using rule 66 (condition -> IF LEFTPARENTHESIS megaexp RIGHTPARENTHESIS bloque condi1 .)
    ABS             reduce using rule 66 (condition -> IF LEFTPARENTHESIS megaexp RIGHTPARENTHESIS bloque condi1 .)
    STDEV           reduce using rule 66 (condition -> IF LEFTPARENTHESIS megaexp RIGHTPARENTHESIS bloque condi1 .)
    MEAN            reduce using rule 66 (condition -> IF LEFTPARENTHESIS megaexp RIGHTPARENTHESIS bloque condi1 .)
    MEDIAN          reduce using rule 66 (condition -> IF LEFTPARENTHESIS megaexp RIGHTPARENTHESIS bloque condi1 .)
    MODE            reduce using rule 66 (condition -> IF LEFTPARENTHESIS megaexp RIGHTPARENTHESIS bloque condi1 .)
    FACTORIAL       reduce using rule 66 (condition -> IF LEFTPARENTHESIS megaexp RIGHTPARENTHESIS bloque condi1 .)
    SORT            reduce using rule 66 (condition -> IF LEFTPARENTHESIS megaexp RIGHTPARENTHESIS bloque condi1 .)
    SIN             reduce using rule 66 (condition -> IF LEFTPARENTHESIS megaexp RIGHTPARENTHESIS bloque condi1 .)
    COS             reduce using rule 66 (condition -> IF LEFTPARENTHESIS megaexp RIGHTPARENTHESIS bloque condi1 .)
    TRANSPOSE       reduce using rule 66 (condition -> IF LEFTPARENTHESIS megaexp RIGHTPARENTHESIS bloque condi1 .)
    EXPORTCSV       reduce using rule 66 (condition -> IF LEFTPARENTHESIS megaexp RIGHTPARENTHESIS bloque condi1 .)
    ARRANGE         reduce using rule 66 (condition -> IF LEFTPARENTHESIS megaexp RIGHTPARENTHESIS bloque condi1 .)
    RIGHTKEY        reduce using rule 66 (condition -> IF LEFTPARENTHESIS megaexp RIGHTPARENTHESIS bloque condi1 .)


state 227

    (67) condi1 -> ELSE . bloque
    (69) bloque -> . LEFTKEY bloque1 RIGHTKEY

    LEFTKEY         shift and go to state 25

    bloque                         shift and go to state 233

state 228

    (68) condi1 -> empty .

    IF              reduce using rule 68 (condi1 -> empty .)
    PRINT           reduce using rule 68 (condi1 -> empty .)
    READ            reduce using rule 68 (condi1 -> empty .)
    ID              reduce using rule 68 (condi1 -> empty .)
    WHILE           reduce using rule 68 (condi1 -> empty .)
    SQRT            reduce using rule 68 (condi1 -> empty .)
    POW             reduce using rule 68 (condi1 -> empty .)
    ABS             reduce using rule 68 (condi1 -> empty .)
    STDEV           reduce using rule 68 (condi1 -> empty .)
    MEAN            reduce using rule 68 (condi1 -> empty .)
    MEDIAN          reduce using rule 68 (condi1 -> empty .)
    MODE            reduce using rule 68 (condi1 -> empty .)
    FACTORIAL       reduce using rule 68 (condi1 -> empty .)
    SORT            reduce using rule 68 (condi1 -> empty .)
