Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    APPEND
    BARCHART
    COLON
    COMMENT
    GRAPH
    GRAPH3D
    HISTOGRAMCHART
    LINECHART
    LINREG
    MULTICOMCL
    MULTICOMOP
    NOT
    PERIOD
    PIECHART
    QUOTE
    RETURN
    TAN
    VAR

Grammar

Rule 0     S' -> rose

state 199

    (32) expcomp2 -> GTEQ exp .

    OR              reduce using rule 32 (expcomp2 -> GTEQ exp .)
    AND             reduce using rule 32 (expcomp2 -> GTEQ exp .)
    RIGHTPARENTHESIS reduce using rule 32 (expcomp2 -> GTEQ exp .)
    PLUS            reduce using rule 32 (expcomp2 -> GTEQ exp .)


state 200

    (33) expcomp2 -> LTEQ exp .

    OR              reduce using rule 33 (expcomp2 -> LTEQ exp .)
    AND             reduce using rule 33 (expcomp2 -> LTEQ exp .)
    RIGHTPARENTHESIS reduce using rule 33 (expcomp2 -> LTEQ exp .)
    PLUS            reduce using rule 33 (expcomp2 -> LTEQ exp .)


state 201

    (34) expcomp2 -> EQUIVALENTE exp .

    OR              reduce using rule 34 (expcomp2 -> EQUIVALENTE exp .)
    AND             reduce using rule 34 (expcomp2 -> EQUIVALENTE exp .)
    RIGHTPARENTHESIS reduce using rule 34 (expcomp2 -> EQUIVALENTE exp .)
    PLUS            reduce using rule 34 (expcomp2 -> EQUIVALENTE exp .)


state 202

    (35) expcomp2 -> GT exp .

    OR              reduce using rule 35 (expcomp2 -> GT exp .)
    AND             reduce using rule 35 (expcomp2 -> GT exp .)
    RIGHTPARENTHESIS reduce using rule 35 (expcomp2 -> GT exp .)
    PLUS            reduce using rule 35 (expcomp2 -> GT exp .)


state 203

    (36) expcomp2 -> LT exp .

    OR              reduce using rule 36 (expcomp2 -> LT exp .)
    AND             reduce using rule 36 (expcomp2 -> LT exp .)
    RIGHTPARENTHESIS reduce using rule 36 (expcomp2 -> LT exp .)
    PLUS            reduce using rule 36 (expcomp2 -> LT exp .)


state 204

    (37) expcomp2 -> DIFFERENT exp .

    OR              reduce using rule 37 (expcomp2 -> DIFFERENT exp .)
    AND             reduce using rule 37 (expcomp2 -> DIFFERENT exp .)
    RIGHTPARENTHESIS reduce using rule 37 (expcomp2 -> DIFFERENT exp .)
    PLUS            reduce using rule 37 (expcomp2 -> DIFFERENT exp .)


state 205

    (42) exp1 -> PLUS exp .

    GTEQ            reduce using rule 42 (exp1 -> PLUS exp .)
    LTEQ            reduce using rule 42 (exp1 -> PLUS exp .)
    EQUIVALENTE     reduce using rule 42 (exp1 -> PLUS exp .)
    GT              reduce using rule 42 (exp1 -> PLUS exp .)
    LT              reduce using rule 42 (exp1 -> PLUS exp .)
    DIFFERENT       reduce using rule 42 (exp1 -> PLUS exp .)
    OR              reduce using rule 42 (exp1 -> PLUS exp .)
    AND             reduce using rule 42 (exp1 -> PLUS exp .)
    RIGHTPARENTHESIS reduce using rule 42 (exp1 -> PLUS exp .)
    PLUS            reduce using rule 42 (exp1 -> PLUS exp .)
    RIGHTBRACKET    reduce using rule 42 (exp1 -> PLUS exp .)
    SEMICOLON       reduce using rule 42 (exp1 -> PLUS exp .)


state 206

    (43) exp1 -> MINUS exp .

    GTEQ            reduce using rule 43 (exp1 -> MINUS exp .)
    LTEQ            reduce using rule 43 (exp1 -> MINUS exp .)
    EQUIVALENTE     reduce using rule 43 (exp1 -> MINUS exp .)
    GT              reduce using rule 43 (exp1 -> MINUS exp .)
    LT              reduce using rule 43 (exp1 -> MINUS exp .)
    DIFFERENT       reduce using rule 43 (exp1 -> MINUS exp .)
    OR              reduce using rule 43 (exp1 -> MINUS exp .)
    AND             reduce using rule 43 (exp1 -> MINUS exp .)
    RIGHTPARENTHESIS reduce using rule 43 (exp1 -> MINUS exp .)
    PLUS            reduce using rule 43 (exp1 -> MINUS exp .)
    RIGHTBRACKET    reduce using rule 43 (exp1 -> MINUS exp .)
    SEMICOLON       reduce using rule 43 (exp1 -> MINUS exp .)


state 207

    (46) ter1 -> MULTIPLY termino .

    PLUS            reduce using rule 46 (ter1 -> MULTIPLY termino .)
    MINUS           reduce using rule 46 (ter1 -> MULTIPLY termino .)
    GTEQ            reduce using rule 46 (ter1 -> MULTIPLY termino .)
    LTEQ            reduce using rule 46 (ter1 -> MULTIPLY termino .)
    EQUIVALENTE     reduce using rule 46 (ter1 -> MULTIPLY termino .)
    GT              reduce using rule 46 (ter1 -> MULTIPLY termino .)
    LT              reduce using rule 46 (ter1 -> MULTIPLY termino .)
    DIFFERENT       reduce using rule 46 (ter1 -> MULTIPLY termino .)
    OR              reduce using rule 46 (ter1 -> MULTIPLY termino .)
    AND             reduce using rule 46 (ter1 -> MULTIPLY termino .)
    RIGHTPARENTHESIS reduce using rule 46 (ter1 -> MULTIPLY termino .)
    RIGHTBRACKET    reduce using rule 46 (ter1 -> MULTIPLY termino .)
    SEMICOLON       reduce using rule 46 (ter1 -> MULTIPLY termino .)


state 208

    (47) ter1 -> DIVIDE termino .

    PLUS            reduce using rule 47 (ter1 -> DIVIDE termino .)
    MINUS           reduce using rule 47 (ter1 -> DIVIDE termino .)
    GTEQ            reduce using rule 47 (ter1 -> DIVIDE termino .)
    LTEQ            reduce using rule 47 (ter1 -> DIVIDE termino .)
    EQUIVALENTE     reduce using rule 47 (ter1 -> DIVIDE termino .)
    GT              reduce using rule 47 (ter1 -> DIVIDE termino .)
    LT              reduce using rule 47 (ter1 -> DIVIDE termino .)
    DIFFERENT       reduce using rule 47 (ter1 -> DIVIDE termino .)
    OR              reduce using rule 47 (ter1 -> DIVIDE termino .)
    AND             reduce using rule 47 (ter1 -> DIVIDE termino .)
    RIGHTPARENTHESIS reduce using rule 47 (ter1 -> DIVIDE termino .)
    RIGHTBRACKET    reduce using rule 47 (ter1 -> DIVIDE termino .)
    SEMICOLON       reduce using rule 47 (ter1 -> DIVIDE termino .)


state 209

    (95) escritura -> PRINT LEFTPARENTHESIS escri1 RIGHTPARENTHESIS SEMICOLON .

    IF              reduce using rule 95 (escritura -> PRINT LEFTPARENTHESIS escri1 RIGHTPARENTHESIS SEMICOLON .)
    PRINT           reduce using rule 95 (escritura -> PRINT LEFTPARENTHESIS escri1 RIGHTPARENTHESIS SEMICOLON .)
    READ            reduce using rule 95 (escritura -> PRINT LEFTPARENTHESIS escri1 RIGHTPARENTHESIS SEMICOLON .)
    ID              reduce using rule 95 (escritura -> PRINT LEFTPARENTHESIS escri1 RIGHTPARENTHESIS SEMICOLON .)
    WHILE           reduce using rule 95 (escritura -> PRINT LEFTPARENTHESIS escri1 RIGHTPARENTHESIS SEMICOLON .)
    SQRT            reduce using rule 95 (escritura -> PRINT LEFTPARENTHESIS escri1 RIGHTPARENTHESIS SEMICOLON .)
    POW             reduce using rule 95 (escritura -> PRINT LEFTPARENTHESIS escri1 RIGHTPARENTHESIS SEMICOLON .)
    ABS             reduce using rule 95 (escritura -> PRINT LEFTPARENTHESIS escri1 RIGHTPARENTHESIS SEMICOLON .)
    STDEV           reduce using rule 95 (escritura -> PRINT LEFTPARENTHESIS escri1 RIGHTPARENTHESIS SEMICOLON .)
    MEAN            reduce using rule 95 (escritura -> PRINT LEFTPARENTHESIS escri1 RIGHTPARENTHESIS SEMICOLON .)
    MEDIAN          reduce using rule 95 (escritura -> PRINT LEFTPARENTHESIS escri1 RIGHTPARENTHESIS SEMICOLON .)
    MODE            reduce using rule 95 (escritura -> PRINT LEFTPARENTHESIS escri1 RIGHTPARENTHESIS SEMICOLON .)
    FACTORIAL       reduce using rule 95 (escritura -> PRINT LEFTPARENTHESIS escri1 RIGHTPARENTHESIS SEMICOLON .)
    SORT            reduce using rule 95 (escritura -> PRINT LEFTPARENTHESIS escri1 RIGHTPARENTHESIS SEMICOLON .)
    SIN             reduce using rule 95 (escritura -> PRINT LEFTPARENTHESIS escri1 RIGHTPARENTHESIS SEMICOLON .)
    COS             reduce using rule 95 (escritura -> PRINT LEFTPARENTHESIS escri1 RIGHTPARENTHESIS SEMICOLON .)
    TRANSPOSE       reduce using rule 95 (escritura -> PRINT LEFTPARENTHESIS escri1 RIGHTPARENTHESIS SEMICOLON .)
    EXPORTCSV       reduce using rule 95 (escritura -> PRINT LEFTPARENTHESIS escri1 RIGHTPARENTHESIS SEMICOLON .)
    ARRANGE         reduce using rule 95 (escritura -> PRINT LEFTPARENTHESIS escri1 RIGHTPARENTHESIS SEMICOLON .)
    RIGHTKEY        reduce using rule 95 (escritura -> PRINT LEFTPARENTHESIS escri1 RIGHTPARENTHESIS SEMICOLON .)


state 210

    (97) escri2 -> PLUS escri1 .

    RIGHTPARENTHESIS reduce using rule 97 (escri2 -> PLUS escri1 .)


state 211

    (99) lectura -> READ LEFTPARENTHESIS ID tiposid LEFTPARENTHESIS . SEMICOLON

    SEMICOLON       shift and go to state 231


state 212

    (94) asignacion -> ID tiposid EQUALS exp SEMICOLON .

    IF              reduce using rule 94 (asignacion -> ID tiposid EQUALS exp SEMICOLON .)
    PRINT           reduce using rule 94 (asignacion -> ID tiposid EQUALS exp SEMICOLON .)
    READ            reduce using rule 94 (asignacion -> ID tiposid EQUALS exp SEMICOLON .)
    ID              reduce using rule 94 (asignacion -> ID tiposid EQUALS exp SEMICOLON .)
    WHILE           reduce using rule 94 (asignacion -> ID tiposid EQUALS exp SEMICOLON .)
    SQRT            reduce using rule 94 (asignacion -> ID tiposid EQUALS exp SEMICOLON .)
    POW             reduce using rule 94 (asignacion -> ID tiposid EQUALS exp SEMICOLON .)
    ABS             reduce using rule 94 (asignacion -> ID tiposid EQUALS exp SEMICOLON .)
    STDEV           reduce using rule 94 (asignacion -> ID tiposid EQUALS exp SEMICOLON .)
    MEAN            reduce using rule 94 (asignacion -> ID tiposid EQUALS exp SEMICOLON .)
    MEDIAN          reduce using rule 94 (asignacion -> ID tiposid EQUALS exp SEMICOLON .)
    MODE            reduce using rule 94 (asignacion -> ID tiposid EQUALS exp SEMICOLON .)
    FACTORIAL       reduce using rule 94 (asignacion -> ID tiposid EQUALS exp SEMICOLON .)
    SORT            reduce using rule 94 (asignacion -> ID tiposid EQUALS exp SEMICOLON .)
    SIN             reduce using rule 94 (asignacion -> ID tiposid EQUALS exp SEMICOLON .)
    COS             reduce using rule 94 (asignacion -> ID tiposid EQUALS exp SEMICOLON .)
    TRANSPOSE       reduce using rule 94 (asignacion -> ID tiposid EQUALS exp SEMICOLON .)
    EXPORTCSV       reduce using rule 94 (asignacion -> ID tiposid EQUALS exp SEMICOLON .)
    ARRANGE         reduce using rule 94 (asignacion -> ID tiposid EQUALS exp SEMICOLON .)
    RIGHTKEY        reduce using rule 94 (asignacion -> ID tiposid EQUALS exp SEMICOLON .)


state 213

    (85) llamafunc1 -> ID tiposid llamafunc2 .

    RIGHTPARENTHESIS reduce using rule 85 (llamafunc1 -> ID tiposid llamafunc2 .)


state 214

    (87) llamafunc2 -> COMMA . llamafunc1
    (85) llamafunc1 -> . ID tiposid llamafunc2
    (86) llamafunc1 -> . empty
    (124) empty -> .

    ID              shift and go to state 133
    RIGHTPARENTHESIS reduce using rule 124 (empty -> .)

    llamafunc1                     shift and go to state 232
    empty                          shift and go to state 135

state 215

    (88) llamafunc2 -> empty .

    RIGHTPARENTHESIS reduce using rule 88 (llamafunc2 -> empty .)


state 216

    (84) llamafunc -> ID LEFTPARENTHESIS llamafunc1 RIGHTPARENTHESIS SEMICOLON .

    IF              reduce using rule 84 (llamafunc -> ID LEFTPARENTHESIS llamafunc1 RIGHTPARENTHESIS SEMICOLON .)
    PRINT           reduce using rule 84 (llamafunc -> ID LEFTPARENTHESIS llamafunc1 RIGHTPARENTHESIS SEMICOLON .)
    READ            reduce using rule 84 (llamafunc -> ID LEFTPARENTHESIS llamafunc1 RIGHTPARENTHESIS SEMICOLON .)
    ID              reduce using rule 84 (llamafunc -> ID LEFTPARENTHESIS llamafunc1 RIGHTPARENTHESIS SEMICOLON .)
    WHILE           reduce using rule 84 (llamafunc -> ID LEFTPARENTHESIS llamafunc1 RIGHTPARENTHESIS SEMICOLON .)
    SQRT            reduce using rule 84 (llamafunc -> ID LEFTPARENTHESIS llamafunc1 RIGHTPARENTHESIS SEMICOLON .)
    POW             reduce using rule 84 (llamafunc -> ID LEFTPARENTHESIS llamafunc1 RIGHTPARENTHESIS SEMICOLON .)
    ABS             reduce using rule 84 (llamafunc -> ID LEFTPARENTHESIS llamafunc1 RIGHTPARENTHESIS SEMICOLON .)
    STDEV           reduce using rule 84 (llamafunc -> ID LEFTPARENTHESIS llamafunc1 RIGHTPARENTHESIS SEMICOLON .)
    MEAN            reduce using rule 84 (llamafunc -> ID LEFTPARENTHESIS llamafunc1 RIGHTPARENTHESIS SEMICOLON .)
    MEDIAN          reduce using rule 84 (llamafunc -> ID LEFTPARENTHESIS llamafunc1 RIGHTPARENTHESIS SEMICOLON .)
    MODE            reduce using rule 84 (llamafunc -> ID LEFTPARENTHESIS llamafunc1 RIGHTPARENTHESIS SEMICOLON .)
    FACTORIAL       reduce using rule 84 (llamafunc -> ID LEFTPARENTHESIS llamafunc1 RIGHTPARENTHESIS SEMICOLON .)
    SORT            reduce using rule 84 (llamafunc -> ID LEFTPARENTHESIS llamafunc1 RIGHTPARENTHESIS SEMICOLON .)
    SIN             reduce using rule 84 (llamafunc -> ID LEFTPARENTHESIS llamafunc1 RIGHTPARENTHESIS SEMICOLON .)
    COS             reduce using rule 84 (llamafunc -> ID LEFTPARENTHESIS llamafunc1 RIGHTPARENTHESIS SEMICOLON .)
    TRANSPOSE       reduce using rule 84 (llamafunc -> ID LEFTPARENTHESIS llamafunc1 RIGHTPARENTHESIS SEMICOLON .)
    EXPORTCSV       reduce using rule 84 (llamafunc -> ID LEFTPARENTHESIS llamafunc1 RIGHTPARENTHESIS SEMICOLON .)
    ARRANGE         reduce using rule 84 (llamafunc -> ID LEFTPARENTHESIS llamafunc1 RIGHTPARENTHESIS SEMICOLON .)
    RIGHTKEY        reduce using rule 84 (llamafunc -> ID LEFTPARENTHESIS llamafunc1 RIGHTPARENTHESIS SEMICOLON .)


state 217

    (65) tiposid1 -> LEFTBRACKET . exp RIGHTBRACKET
    (41) exp -> . termino exp1
    (45) termino -> . factor ter1
    (49) factor -> . PLUS varscte
    (50) factor -> . MINUS varscte
    (51) factor -> . varscte
    (52) factor -> . LEFTPARENTHESIS exp RIGHTPARENTHESIS
    (89) varscte -> . ID tiposid
    (90) varscte -> . CTEI
    (91) varscte -> . CTEF
    (92) varscte -> . CTES
    (93) varscte -> . CTEB

    PLUS            shift and go to state 126
    MINUS           shift and go to state 128
    LEFTPARENTHESIS shift and go to state 120
    ID              shift and go to state 86
    CTEI            shift and go to state 87
    CTEF            shift and go to state 88
    CTES            shift and go to state 89
    CTEB            shift and go to state 90

    exp                            shift and go to state 233
    termino                        shift and go to state 124
    factor                         shift and go to state 125
    varscte                        shift and go to state 127

state 218

    (63) tiposid -> LEFTBRACKET exp RIGHTBRACKET tiposid1 .

    EQUALS          reduce using rule 63 (tiposid -> LEFTBRACKET exp RIGHTBRACKET tiposid1 .)
    SEMICOLON       reduce using rule 63 (tiposid -> LEFTBRACKET exp RIGHTBRACKET tiposid1 .)
    RIGHTBRACKET    reduce using rule 63 (tiposid -> LEFTBRACKET exp RIGHTBRACKET tiposid1 .)
    MULTIPLY        reduce using rule 63 (tiposid -> LEFTBRACKET exp RIGHTBRACKET tiposid1 .)
    DIVIDE          reduce using rule 63 (tiposid -> LEFTBRACKET exp RIGHTBRACKET tiposid1 .)
    PLUS            reduce using rule 63 (tiposid -> LEFTBRACKET exp RIGHTBRACKET tiposid1 .)
    MINUS           reduce using rule 63 (tiposid -> LEFTBRACKET exp RIGHTBRACKET tiposid1 .)
    GTEQ            reduce using rule 63 (tiposid -> LEFTBRACKET exp RIGHTBRACKET tiposid1 .)
    LTEQ            reduce using rule 63 (tiposid -> LEFTBRACKET exp RIGHTBRACKET tiposid1 .)
    EQUIVALENTE     reduce using rule 63 (tiposid -> LEFTBRACKET exp RIGHTBRACKET tiposid1 .)
    GT              reduce using rule 63 (tiposid -> LEFTBRACKET exp RIGHTBRACKET tiposid1 .)
    LT              reduce using rule 63 (tiposid -> LEFTBRACKET exp RIGHTBRACKET tiposid1 .)
    DIFFERENT       reduce using rule 63 (tiposid -> LEFTBRACKET exp RIGHTBRACKET tiposid1 .)
    OR              reduce using rule 63 (tiposid -> LEFTBRACKET exp RIGHTBRACKET tiposid1 .)
    AND             reduce using rule 63 (tiposid -> LEFTBRACKET exp RIGHTBRACKET tiposid1 .)
    RIGHTPARENTHESIS reduce using rule 63 (tiposid -> LEFTBRACKET exp RIGHTBRACKET tiposid1 .)
    COMMA           reduce using rule 63 (tiposid -> LEFTBRACKET exp RIGHTBRACKET tiposid1 .)
    RIGHTKEY        reduce using rule 63 (tiposid -> LEFTBRACKET exp RIGHTBRACKET tiposid1 .)
    LEFTPARENTHESIS reduce using rule 63 (tiposid -> LEFTBRACKET exp RIGHTBRACKET tiposid1 .)


state 219

    (66) tiposid1 -> empty .

    EQUALS          reduce using rule 66 (tiposid1 -> empty .)
    SEMICOLON       reduce using rule 66 (tiposid1 -> empty .)
    RIGHTBRACKET    reduce using rule 66 (tiposid1 -> empty .)
    MULTIPLY        reduce using rule 66 (tiposid1 -> empty .)
    DIVIDE          reduce using rule 66 (tiposid1 -> empty .)
    PLUS            reduce using rule 66 (tiposid1 -> empty .)
    MINUS           reduce using rule 66 (tiposid1 -> empty .)
    GTEQ            reduce using rule 66 (tiposid1 -> empty .)
    LTEQ            reduce using rule 66 (tiposid1 -> empty .)
    EQUIVALENTE     reduce using rule 66 (tiposid1 -> empty .)
    GT              reduce using rule 66 (tiposid1 -> empty .)
    LT              reduce using rule 66 (tiposid1 -> empty .)
    DIFFERENT       reduce using rule 66 (tiposid1 -> empty .)
    OR              reduce using rule 66 (tiposid1 -> empty .)
    AND             reduce using rule 66 (tiposid1 -> empty .)
    RIGHTPARENTHESIS reduce using rule 66 (tiposid1 -> empty .)
    COMMA           reduce using rule 66 (tiposid1 -> empty .)
    RIGHTKEY        reduce using rule 66 (tiposid1 -> empty .)
    LEFTPARENTHESIS reduce using rule 66 (tiposid1 -> empty .)


state 220

    (100) specfun -> specfun1 LEFTPARENTHESIS specfun2 RIGHTPARENTHESIS SEMICOLON .

    IF              reduce using rule 100 (specfun -> specfun1 LEFTPARENTHESIS specfun2 RIGHTPARENTHESIS SEMICOLON .)
    PRINT           reduce using rule 100 (specfun -> specfun1 LEFTPARENTHESIS specfun2 RIGHTPARENTHESIS SEMICOLON .)
    READ            reduce using rule 100 (specfun -> specfun1 LEFTPARENTHESIS specfun2 RIGHTPARENTHESIS SEMICOLON .)
    ID              reduce using rule 100 (specfun -> specfun1 LEFTPARENTHESIS specfun2 RIGHTPARENTHESIS SEMICOLON .)
    WHILE           reduce using rule 100 (specfun -> specfun1 LEFTPARENTHESIS specfun2 RIGHTPARENTHESIS SEMICOLON .)
    SQRT            reduce using rule 100 (specfun -> specfun1 LEFTPARENTHESIS specfun2 RIGHTPARENTHESIS SEMICOLON .)
    POW             reduce using rule 100 (specfun -> specfun1 LEFTPARENTHESIS specfun2 RIGHTPARENTHESIS SEMICOLON .)
    ABS             reduce using rule 100 (specfun -> specfun1 LEFTPARENTHESIS specfun2 RIGHTPARENTHESIS SEMICOLON .)
    STDEV           reduce using rule 100 (specfun -> specfun1 LEFTPARENTHESIS specfun2 RIGHTPARENTHESIS SEMICOLON .)
    MEAN            reduce using rule 100 (specfun -> specfun1 LEFTPARENTHESIS specfun2 RIGHTPARENTHESIS SEMICOLON .)
    MEDIAN          reduce using rule 100 (specfun -> specfun1 LEFTPARENTHESIS specfun2 RIGHTPARENTHESIS SEMICOLON .)
    MODE            reduce using rule 100 (specfun -> specfun1 LEFTPARENTHESIS specfun2 RIGHTPARENTHESIS SEMICOLON .)
    FACTORIAL       reduce using rule 100 (specfun -> specfun1 LEFTPARENTHESIS specfun2 RIGHTPARENTHESIS SEMICOLON .)
    SORT            reduce using rule 100 (specfun -> specfun1 LEFTPARENTHESIS specfun2 RIGHTPARENTHESIS SEMICOLON .)
    SIN             reduce using rule 100 (specfun -> specfun1 LEFTPARENTHESIS specfun2 RIGHTPARENTHESIS SEMICOLON .)
    COS             reduce using rule 100 (specfun -> specfun1 LEFTPARENTHESIS specfun2 RIGHTPARENTHESIS SEMICOLON .)
    TRANSPOSE       reduce using rule 100 (specfun -> specfun1 LEFTPARENTHESIS specfun2 RIGHTPARENTHESIS SEMICOLON .)
    EXPORTCSV       reduce using rule 100 (specfun -> specfun1 LEFTPARENTHESIS specfun2 RIGHTPARENTHESIS SEMICOLON .)
    ARRANGE         reduce using rule 100 (specfun -> specfun1 LEFTPARENTHESIS specfun2 RIGHTPARENTHESIS SEMICOLON .)
    RIGHTKEY        reduce using rule 100 (specfun -> specfun1 LEFTPARENTHESIS specfun2 RIGHTPARENTHESIS SEMICOLON .)


state 221

    (117) specfun3 -> COMMA specfun2 .

    RIGHTPARENTHESIS reduce using rule 117 (specfun3 -> COMMA specfun2 .)


state 222

    (40) durante -> WHILE LEFTPARENTHESIS megaexp RIGHTPARENTHESIS bloque .

    IF              reduce using rule 40 (durante -> WHILE LEFTPARENTHESIS megaexp RIGHTPARENTHESIS bloque .)
    PRINT           reduce using rule 40 (durante -> WHILE LEFTPARENTHESIS megaexp RIGHTPARENTHESIS bloque .)
    READ            reduce using rule 40 (durante -> WHILE LEFTPARENTHESIS megaexp RIGHTPARENTHESIS bloque .)
    ID              reduce using rule 40 (durante -> WHILE LEFTPARENTHESIS megaexp RIGHTPARENTHESIS bloque .)
    WHILE           reduce using rule 40 (durante -> WHILE LEFTPARENTHESIS megaexp RIGHTPARENTHESIS bloque .)
    SQRT            reduce using rule 40 (durante -> WHILE LEFTPARENTHESIS megaexp RIGHTPARENTHESIS bloque .)
    POW             reduce using rule 40 (durante -> WHILE LEFTPARENTHESIS megaexp RIGHTPARENTHESIS bloque .)
    ABS             reduce using rule 40 (durante -> WHILE LEFTPARENTHESIS megaexp RIGHTPARENTHESIS bloque .)
    STDEV           reduce using rule 40 (durante -> WHILE LEFTPARENTHESIS megaexp RIGHTPARENTHESIS bloque .)
    MEAN            reduce using rule 40 (durante -> WHILE LEFTPARENTHESIS megaexp RIGHTPARENTHESIS bloque .)
    MEDIAN          reduce using rule 40 (durante -> WHILE LEFTPARENTHESIS megaexp RIGHTPARENTHESIS bloque .)
    MODE            reduce using rule 40 (durante -> WHILE LEFTPARENTHESIS megaexp RIGHTPARENTHESIS bloque .)
    FACTORIAL       reduce using rule 40 (durante -> WHILE LEFTPARENTHESIS megaexp RIGHTPARENTHESIS bloque .)
    SORT            reduce using rule 40 (durante -> WHILE LEFTPARENTHESIS megaexp RIGHTPARENTHESIS bloque .)
    SIN             reduce using rule 40 (durante -> WHILE LEFTPARENTHESIS megaexp RIGHTPARENTHESIS bloque .)
    COS             reduce using rule 40 (durante -> WHILE LEFTPARENTHESIS megaexp RIGHTPARENTHESIS bloque .)
    TRANSPOSE       reduce using rule 40 (durante -> WHILE LEFTPARENTHESIS megaexp RIGHTPARENTHESIS bloque .)
    EXPORTCSV       reduce using rule 40 (durante -> WHILE LEFTPARENTHESIS megaexp RIGHTPARENTHESIS bloque .)
    ARRANGE         reduce using rule 40 (durante -> WHILE LEFTPARENTHESIS megaexp RIGHTPARENTHESIS bloque .)
    RIGHTKEY        reduce using rule 40 (durante -> WHILE LEFTPARENTHESIS megaexp RIGHTPARENTHESIS bloque .)


state 223

    (20) unidimensional -> LEFTKEY varscte unidime1 RIGHTKEY .

    SEMICOLON       reduce using rule 20 (unidimensional -> LEFTKEY varscte unidime1 RIGHTKEY .)
    COMMA           reduce using rule 20 (unidimensional -> LEFTKEY varscte unidime1 RIGHTKEY .)
    RIGHTKEY        reduce using rule 20 (unidimensional -> LEFTKEY varscte unidime1 RIGHTKEY .)


state 224

    (21) unidime1 -> COMMA varscte . unidime1
    (21) unidime1 -> . COMMA varscte unidime1
    (22) unidime1 -> . empty
    (124) empty -> .

    COMMA           shift and go to state 188
    RIGHTKEY        reduce using rule 124 (empty -> .)

    unidime1                       shift and go to state 234
    empty                          shift and go to state 189

state 225

    (23) bidimensional -> LEFTKEY unidimensional bidi1 RIGHTKEY .

    SEMICOLON       reduce using rule 23 (bidimensional -> LEFTKEY unidimensional bidi1 RIGHTKEY .)


state 226

    (24) bidi1 -> COMMA unidimensional .

    RIGHTKEY        reduce using rule 24 (bidi1 -> COMMA unidimensional .)


state 227

    (59) func4 -> COMMA ID func3 .

    RIGHTPARENTHESIS reduce using rule 59 (func4 -> COMMA ID func3 .)


state 228

    (67) condition -> IF LEFTPARENTHESIS megaexp RIGHTPARENTHESIS bloque condi1 .

    IF              reduce using rule 67 (condition -> IF LEFTPARENTHESIS megaexp RIGHTPARENTHESIS bloque condi1 .)
    PRINT           reduce using rule 67 (condition -> IF LEFTPARENTHESIS megaexp RIGHTPARENTHESIS bloque condi1 .)
    READ            reduce using rule 67 (condition -> IF LEFTPARENTHESIS megaexp RIGHTPARENTHESIS bloque condi1 .)
    ID              reduce using rule 67 (condition -> IF LEFTPARENTHESIS megaexp RIGHTPARENTHESIS bloque condi1 .)
    WHILE           reduce using rule 67 (condition -> IF LEFTPARENTHESIS megaexp RIGHTPARENTHESIS bloque condi1 .)
    SQRT            reduce using rule 67 (condition -> IF LEFTPARENTHESIS megaexp RIGHTPARENTHESIS bloque condi1 .)
    POW             reduce using rule 67 (condition -> IF LEFTPARENTHESIS megaexp RIGHTPARENTHESIS bloque condi1 .)
    ABS             reduce using rule 67 (condition -> IF LEFTPARENTHESIS megaexp RIGHTPARENTHESIS bloque condi1 .)
    STDEV           reduce using rule 67 (condition -> IF LEFTPARENTHESIS megaexp RIGHTPARENTHESIS bloque condi1 .)
    MEAN            reduce using rule 67 (condition -> IF LEFTPARENTHESIS megaexp RIGHTPARENTHESIS bloque condi1 .)
    MEDIAN          reduce using rule 67 (condition -> IF LEFTPARENTHESIS megaexp RIGHTPARENTHESIS bloque condi1 .)
    MODE            reduce using rule 67 (condition -> IF LEFTPARENTHESIS megaexp RIGHTPARENTHESIS bloque condi1 .)
    FACTORIAL       reduce using rule 67 (condition -> IF LEFTPARENTHESIS megaexp RIGHTPARENTHESIS bloque condi1 .)
    SORT            reduce using rule 67 (condition -> IF LEFTPARENTHESIS megaexp RIGHTPARENTHESIS bloque condi1 .)
    SIN             reduce using rule 67 (condition -> IF LEFTPARENTHESIS megaexp RIGHTPARENTHESIS bloque condi1 .)
    COS             reduce using rule 67 (condition -> IF LEFTPARENTHESIS megaexp RIGHTPARENTHESIS bloque condi1 .)
    TRANSPOSE       reduce using rule 67 (condition -> IF LEFTPARENTHESIS megaexp RIGHTPARENTHESIS bloque condi1 .)
    EXPORTCSV       reduce using rule 67 (condition -> IF LEFTPARENTHESIS megaexp RIGHTPARENTHESIS bloque condi1 .)
    ARRANGE         reduce using rule 67 (condition -> IF LEFTPARENTHESIS megaexp RIGHTPARENTHESIS bloque condi1 .)
    RIGHTKEY        reduce using rule 67 (condition -> IF LEFTPARENTHESIS megaexp RIGHTPARENTHESIS bloque condi1 .)


state 229

    (68) condi1 -> ELSE . bloque
    (70) bloque -> . LEFTKEY bloque1 RIGHTKEY

    LEFTKEY         shift and go to state 25

    bloque                         shift and go to state 235

state 230

    (69) condi1 -> empty .

    IF              reduce using rule 69 (condi1 -> empty .)
    PRINT           reduce using rule 69 (condi1 -> empty .)
