Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    APPEND
    BARCHART
    COLON
    COMMENT
    GRAPH
    GRAPH3D
    HISTOGRAMCHART
    LINECHART
    LINREG
    MULTICOMCL
    MULTICOMOP
    NOT
    PERIOD
    PIECHART
    QUOTE
    RETURN
    TAN
    VAR

Grammar

Rule 0     S' -> rose
    AND             reduce using rule 50 (factor -> LEFTPARENTHESIS exp RIGHTPARENTHESIS .)
    RIGHTPARENTHESIS reduce using rule 50 (factor -> LEFTPARENTHESIS exp RIGHTPARENTHESIS .)
    SEMICOLON       reduce using rule 50 (factor -> LEFTPARENTHESIS exp RIGHTPARENTHESIS .)


state 193

    (64) condition -> IF LEFTPARENTHESIS expcomp RIGHTPARENTHESIS bloque . condi1
    (65) condi1 -> . ELSE bloque
    (66) condi1 -> . empty
    (115) empty -> .

    ELSE            shift and go to state 214
    IF              reduce using rule 115 (empty -> .)
    PRINT           reduce using rule 115 (empty -> .)
    READ            reduce using rule 115 (empty -> .)
    ID              reduce using rule 115 (empty -> .)
    WHILE           reduce using rule 115 (empty -> .)
    SQRT            reduce using rule 115 (empty -> .)
    POW             reduce using rule 115 (empty -> .)
    ABS             reduce using rule 115 (empty -> .)
    STDEV           reduce using rule 115 (empty -> .)
    MEAN            reduce using rule 115 (empty -> .)
    MEDIAN          reduce using rule 115 (empty -> .)
    MODE            reduce using rule 115 (empty -> .)
    FACTORIAL       reduce using rule 115 (empty -> .)
    SORT            reduce using rule 115 (empty -> .)
    SIN             reduce using rule 115 (empty -> .)
    COS             reduce using rule 115 (empty -> .)
    TRANSPOSE       reduce using rule 115 (empty -> .)
    EXPORTCSV       reduce using rule 115 (empty -> .)
    ARRANGE         reduce using rule 115 (empty -> .)
    RIGHTKEY        reduce using rule 115 (empty -> .)

    condi1                         shift and go to state 213
    empty                          shift and go to state 215

state 194

    (29) expcomp2 -> logicalexp exp .

    RIGHTPARENTHESIS reduce using rule 29 (expcomp2 -> logicalexp exp .)
    PLUS            reduce using rule 29 (expcomp2 -> logicalexp exp .)
    SEMICOLON       reduce using rule 29 (expcomp2 -> logicalexp exp .)


state 195

    (30) expcomp2 -> GTEQ exp .

    RIGHTPARENTHESIS reduce using rule 30 (expcomp2 -> GTEQ exp .)
    PLUS            reduce using rule 30 (expcomp2 -> GTEQ exp .)
    SEMICOLON       reduce using rule 30 (expcomp2 -> GTEQ exp .)


state 196

    (31) expcomp2 -> LTEQ exp .

    RIGHTPARENTHESIS reduce using rule 31 (expcomp2 -> LTEQ exp .)
    PLUS            reduce using rule 31 (expcomp2 -> LTEQ exp .)
    SEMICOLON       reduce using rule 31 (expcomp2 -> LTEQ exp .)


state 197

    (32) expcomp2 -> EQUIVALENTE exp .

    RIGHTPARENTHESIS reduce using rule 32 (expcomp2 -> EQUIVALENTE exp .)
    PLUS            reduce using rule 32 (expcomp2 -> EQUIVALENTE exp .)
    SEMICOLON       reduce using rule 32 (expcomp2 -> EQUIVALENTE exp .)


state 198

    (33) expcomp2 -> GT exp .

    RIGHTPARENTHESIS reduce using rule 33 (expcomp2 -> GT exp .)
    PLUS            reduce using rule 33 (expcomp2 -> GT exp .)
    SEMICOLON       reduce using rule 33 (expcomp2 -> GT exp .)


state 199

    (34) expcomp2 -> LT exp .

    RIGHTPARENTHESIS reduce using rule 34 (expcomp2 -> LT exp .)
    PLUS            reduce using rule 34 (expcomp2 -> LT exp .)
    SEMICOLON       reduce using rule 34 (expcomp2 -> LT exp .)


state 200

    (35) expcomp2 -> DIFFERENT exp .

    RIGHTPARENTHESIS reduce using rule 35 (expcomp2 -> DIFFERENT exp .)
    PLUS            reduce using rule 35 (expcomp2 -> DIFFERENT exp .)
    SEMICOLON       reduce using rule 35 (expcomp2 -> DIFFERENT exp .)


state 201

    (86) escritura -> PRINT LEFTPARENTHESIS escri1 RIGHTPARENTHESIS SEMICOLON .

    IF              reduce using rule 86 (escritura -> PRINT LEFTPARENTHESIS escri1 RIGHTPARENTHESIS SEMICOLON .)
    PRINT           reduce using rule 86 (escritura -> PRINT LEFTPARENTHESIS escri1 RIGHTPARENTHESIS SEMICOLON .)
    READ            reduce using rule 86 (escritura -> PRINT LEFTPARENTHESIS escri1 RIGHTPARENTHESIS SEMICOLON .)
    ID              reduce using rule 86 (escritura -> PRINT LEFTPARENTHESIS escri1 RIGHTPARENTHESIS SEMICOLON .)
    WHILE           reduce using rule 86 (escritura -> PRINT LEFTPARENTHESIS escri1 RIGHTPARENTHESIS SEMICOLON .)
    SQRT            reduce using rule 86 (escritura -> PRINT LEFTPARENTHESIS escri1 RIGHTPARENTHESIS SEMICOLON .)
    POW             reduce using rule 86 (escritura -> PRINT LEFTPARENTHESIS escri1 RIGHTPARENTHESIS SEMICOLON .)
    ABS             reduce using rule 86 (escritura -> PRINT LEFTPARENTHESIS escri1 RIGHTPARENTHESIS SEMICOLON .)
    STDEV           reduce using rule 86 (escritura -> PRINT LEFTPARENTHESIS escri1 RIGHTPARENTHESIS SEMICOLON .)
    MEAN            reduce using rule 86 (escritura -> PRINT LEFTPARENTHESIS escri1 RIGHTPARENTHESIS SEMICOLON .)
    MEDIAN          reduce using rule 86 (escritura -> PRINT LEFTPARENTHESIS escri1 RIGHTPARENTHESIS SEMICOLON .)
    MODE            reduce using rule 86 (escritura -> PRINT LEFTPARENTHESIS escri1 RIGHTPARENTHESIS SEMICOLON .)
    FACTORIAL       reduce using rule 86 (escritura -> PRINT LEFTPARENTHESIS escri1 RIGHTPARENTHESIS SEMICOLON .)
    SORT            reduce using rule 86 (escritura -> PRINT LEFTPARENTHESIS escri1 RIGHTPARENTHESIS SEMICOLON .)
    SIN             reduce using rule 86 (escritura -> PRINT LEFTPARENTHESIS escri1 RIGHTPARENTHESIS SEMICOLON .)
    COS             reduce using rule 86 (escritura -> PRINT LEFTPARENTHESIS escri1 RIGHTPARENTHESIS SEMICOLON .)
    TRANSPOSE       reduce using rule 86 (escritura -> PRINT LEFTPARENTHESIS escri1 RIGHTPARENTHESIS SEMICOLON .)
    EXPORTCSV       reduce using rule 86 (escritura -> PRINT LEFTPARENTHESIS escri1 RIGHTPARENTHESIS SEMICOLON .)
    ARRANGE         reduce using rule 86 (escritura -> PRINT LEFTPARENTHESIS escri1 RIGHTPARENTHESIS SEMICOLON .)
    RIGHTKEY        reduce using rule 86 (escritura -> PRINT LEFTPARENTHESIS escri1 RIGHTPARENTHESIS SEMICOLON .)


state 202

    (88) escri2 -> PLUS escri1 .

    RIGHTPARENTHESIS reduce using rule 88 (escri2 -> PLUS escri1 .)


state 203

    (90) lectura -> READ LEFTPARENTHESIS ID tiposid LEFTPARENTHESIS . SEMICOLON

    SEMICOLON       shift and go to state 216


state 204

    (85) asignacion -> ID tiposid EQUALS expcomp SEMICOLON .

    IF              reduce using rule 85 (asignacion -> ID tiposid EQUALS expcomp SEMICOLON .)
    PRINT           reduce using rule 85 (asignacion -> ID tiposid EQUALS expcomp SEMICOLON .)
    READ            reduce using rule 85 (asignacion -> ID tiposid EQUALS expcomp SEMICOLON .)
    ID              reduce using rule 85 (asignacion -> ID tiposid EQUALS expcomp SEMICOLON .)
    WHILE           reduce using rule 85 (asignacion -> ID tiposid EQUALS expcomp SEMICOLON .)
    SQRT            reduce using rule 85 (asignacion -> ID tiposid EQUALS expcomp SEMICOLON .)
    POW             reduce using rule 85 (asignacion -> ID tiposid EQUALS expcomp SEMICOLON .)
    ABS             reduce using rule 85 (asignacion -> ID tiposid EQUALS expcomp SEMICOLON .)
    STDEV           reduce using rule 85 (asignacion -> ID tiposid EQUALS expcomp SEMICOLON .)
    MEAN            reduce using rule 85 (asignacion -> ID tiposid EQUALS expcomp SEMICOLON .)
    MEDIAN          reduce using rule 85 (asignacion -> ID tiposid EQUALS expcomp SEMICOLON .)
    MODE            reduce using rule 85 (asignacion -> ID tiposid EQUALS expcomp SEMICOLON .)
    FACTORIAL       reduce using rule 85 (asignacion -> ID tiposid EQUALS expcomp SEMICOLON .)
    SORT            reduce using rule 85 (asignacion -> ID tiposid EQUALS expcomp SEMICOLON .)
    SIN             reduce using rule 85 (asignacion -> ID tiposid EQUALS expcomp SEMICOLON .)
    COS             reduce using rule 85 (asignacion -> ID tiposid EQUALS expcomp SEMICOLON .)
    TRANSPOSE       reduce using rule 85 (asignacion -> ID tiposid EQUALS expcomp SEMICOLON .)
    EXPORTCSV       reduce using rule 85 (asignacion -> ID tiposid EQUALS expcomp SEMICOLON .)
    ARRANGE         reduce using rule 85 (asignacion -> ID tiposid EQUALS expcomp SEMICOLON .)
    RIGHTKEY        reduce using rule 85 (asignacion -> ID tiposid EQUALS expcomp SEMICOLON .)


state 205

    (91) specfun -> specfun1 LEFTPARENTHESIS specfun2 RIGHTPARENTHESIS SEMICOLON .

    IF              reduce using rule 91 (specfun -> specfun1 LEFTPARENTHESIS specfun2 RIGHTPARENTHESIS SEMICOLON .)
    PRINT           reduce using rule 91 (specfun -> specfun1 LEFTPARENTHESIS specfun2 RIGHTPARENTHESIS SEMICOLON .)
    READ            reduce using rule 91 (specfun -> specfun1 LEFTPARENTHESIS specfun2 RIGHTPARENTHESIS SEMICOLON .)
    ID              reduce using rule 91 (specfun -> specfun1 LEFTPARENTHESIS specfun2 RIGHTPARENTHESIS SEMICOLON .)
    WHILE           reduce using rule 91 (specfun -> specfun1 LEFTPARENTHESIS specfun2 RIGHTPARENTHESIS SEMICOLON .)
    SQRT            reduce using rule 91 (specfun -> specfun1 LEFTPARENTHESIS specfun2 RIGHTPARENTHESIS SEMICOLON .)
    POW             reduce using rule 91 (specfun -> specfun1 LEFTPARENTHESIS specfun2 RIGHTPARENTHESIS SEMICOLON .)
    ABS             reduce using rule 91 (specfun -> specfun1 LEFTPARENTHESIS specfun2 RIGHTPARENTHESIS SEMICOLON .)
    STDEV           reduce using rule 91 (specfun -> specfun1 LEFTPARENTHESIS specfun2 RIGHTPARENTHESIS SEMICOLON .)
    MEAN            reduce using rule 91 (specfun -> specfun1 LEFTPARENTHESIS specfun2 RIGHTPARENTHESIS SEMICOLON .)
    MEDIAN          reduce using rule 91 (specfun -> specfun1 LEFTPARENTHESIS specfun2 RIGHTPARENTHESIS SEMICOLON .)
    MODE            reduce using rule 91 (specfun -> specfun1 LEFTPARENTHESIS specfun2 RIGHTPARENTHESIS SEMICOLON .)
    FACTORIAL       reduce using rule 91 (specfun -> specfun1 LEFTPARENTHESIS specfun2 RIGHTPARENTHESIS SEMICOLON .)
    SORT            reduce using rule 91 (specfun -> specfun1 LEFTPARENTHESIS specfun2 RIGHTPARENTHESIS SEMICOLON .)
    SIN             reduce using rule 91 (specfun -> specfun1 LEFTPARENTHESIS specfun2 RIGHTPARENTHESIS SEMICOLON .)
    COS             reduce using rule 91 (specfun -> specfun1 LEFTPARENTHESIS specfun2 RIGHTPARENTHESIS SEMICOLON .)
    TRANSPOSE       reduce using rule 91 (specfun -> specfun1 LEFTPARENTHESIS specfun2 RIGHTPARENTHESIS SEMICOLON .)
    EXPORTCSV       reduce using rule 91 (specfun -> specfun1 LEFTPARENTHESIS specfun2 RIGHTPARENTHESIS SEMICOLON .)
    ARRANGE         reduce using rule 91 (specfun -> specfun1 LEFTPARENTHESIS specfun2 RIGHTPARENTHESIS SEMICOLON .)
    RIGHTKEY        reduce using rule 91 (specfun -> specfun1 LEFTPARENTHESIS specfun2 RIGHTPARENTHESIS SEMICOLON .)


state 206

    (108) specfun3 -> COMMA specfun2 .

    RIGHTPARENTHESIS reduce using rule 108 (specfun3 -> COMMA specfun2 .)


state 207

    (38) durante -> WHILE LEFTPARENTHESIS expcomp RIGHTPARENTHESIS bloque .

    IF              reduce using rule 38 (durante -> WHILE LEFTPARENTHESIS expcomp RIGHTPARENTHESIS bloque .)
    PRINT           reduce using rule 38 (durante -> WHILE LEFTPARENTHESIS expcomp RIGHTPARENTHESIS bloque .)
    READ            reduce using rule 38 (durante -> WHILE LEFTPARENTHESIS expcomp RIGHTPARENTHESIS bloque .)
    ID              reduce using rule 38 (durante -> WHILE LEFTPARENTHESIS expcomp RIGHTPARENTHESIS bloque .)
    WHILE           reduce using rule 38 (durante -> WHILE LEFTPARENTHESIS expcomp RIGHTPARENTHESIS bloque .)
    SQRT            reduce using rule 38 (durante -> WHILE LEFTPARENTHESIS expcomp RIGHTPARENTHESIS bloque .)
    POW             reduce using rule 38 (durante -> WHILE LEFTPARENTHESIS expcomp RIGHTPARENTHESIS bloque .)
    ABS             reduce using rule 38 (durante -> WHILE LEFTPARENTHESIS expcomp RIGHTPARENTHESIS bloque .)
    STDEV           reduce using rule 38 (durante -> WHILE LEFTPARENTHESIS expcomp RIGHTPARENTHESIS bloque .)
    MEAN            reduce using rule 38 (durante -> WHILE LEFTPARENTHESIS expcomp RIGHTPARENTHESIS bloque .)
    MEDIAN          reduce using rule 38 (durante -> WHILE LEFTPARENTHESIS expcomp RIGHTPARENTHESIS bloque .)
    MODE            reduce using rule 38 (durante -> WHILE LEFTPARENTHESIS expcomp RIGHTPARENTHESIS bloque .)
    FACTORIAL       reduce using rule 38 (durante -> WHILE LEFTPARENTHESIS expcomp RIGHTPARENTHESIS bloque .)
    SORT            reduce using rule 38 (durante -> WHILE LEFTPARENTHESIS expcomp RIGHTPARENTHESIS bloque .)
    SIN             reduce using rule 38 (durante -> WHILE LEFTPARENTHESIS expcomp RIGHTPARENTHESIS bloque .)
    COS             reduce using rule 38 (durante -> WHILE LEFTPARENTHESIS expcomp RIGHTPARENTHESIS bloque .)
    TRANSPOSE       reduce using rule 38 (durante -> WHILE LEFTPARENTHESIS expcomp RIGHTPARENTHESIS bloque .)
    EXPORTCSV       reduce using rule 38 (durante -> WHILE LEFTPARENTHESIS expcomp RIGHTPARENTHESIS bloque .)
    ARRANGE         reduce using rule 38 (durante -> WHILE LEFTPARENTHESIS expcomp RIGHTPARENTHESIS bloque .)
    RIGHTKEY        reduce using rule 38 (durante -> WHILE LEFTPARENTHESIS expcomp RIGHTPARENTHESIS bloque .)


state 208

    (20) unidimensional -> LEFTKEY varscte unidime1 RIGHTKEY .

    SEMICOLON       reduce using rule 20 (unidimensional -> LEFTKEY varscte unidime1 RIGHTKEY .)
    COMMA           reduce using rule 20 (unidimensional -> LEFTKEY varscte unidime1 RIGHTKEY .)
    RIGHTKEY        reduce using rule 20 (unidimensional -> LEFTKEY varscte unidime1 RIGHTKEY .)


state 209

    (21) unidime1 -> COMMA varscte . unidime1
    (21) unidime1 -> . COMMA varscte unidime1
    (22) unidime1 -> . empty
    (115) empty -> .

    COMMA           shift and go to state 179
    RIGHTKEY        reduce using rule 115 (empty -> .)

    unidime1                       shift and go to state 217
    empty                          shift and go to state 180

state 210

    (23) bidimensional -> LEFTKEY unidimensional bidi1 RIGHTKEY .

    SEMICOLON       reduce using rule 23 (bidimensional -> LEFTKEY unidimensional bidi1 RIGHTKEY .)


state 211

    (24) bidi1 -> COMMA unidimensional .

    RIGHTKEY        reduce using rule 24 (bidi1 -> COMMA unidimensional .)


state 212

    (62) tiposid1 -> LEFTBRACKET exp . RIGHTBRACKET

    RIGHTBRACKET    shift and go to state 218


state 213

    (64) condition -> IF LEFTPARENTHESIS expcomp RIGHTPARENTHESIS bloque condi1 .

    IF              reduce using rule 64 (condition -> IF LEFTPARENTHESIS expcomp RIGHTPARENTHESIS bloque condi1 .)
    PRINT           reduce using rule 64 (condition -> IF LEFTPARENTHESIS expcomp RIGHTPARENTHESIS bloque condi1 .)
    READ            reduce using rule 64 (condition -> IF LEFTPARENTHESIS expcomp RIGHTPARENTHESIS bloque condi1 .)
    ID              reduce using rule 64 (condition -> IF LEFTPARENTHESIS expcomp RIGHTPARENTHESIS bloque condi1 .)
    WHILE           reduce using rule 64 (condition -> IF LEFTPARENTHESIS expcomp RIGHTPARENTHESIS bloque condi1 .)
    SQRT            reduce using rule 64 (condition -> IF LEFTPARENTHESIS expcomp RIGHTPARENTHESIS bloque condi1 .)
    POW             reduce using rule 64 (condition -> IF LEFTPARENTHESIS expcomp RIGHTPARENTHESIS bloque condi1 .)
    ABS             reduce using rule 64 (condition -> IF LEFTPARENTHESIS expcomp RIGHTPARENTHESIS bloque condi1 .)
    STDEV           reduce using rule 64 (condition -> IF LEFTPARENTHESIS expcomp RIGHTPARENTHESIS bloque condi1 .)
    MEAN            reduce using rule 64 (condition -> IF LEFTPARENTHESIS expcomp RIGHTPARENTHESIS bloque condi1 .)
    MEDIAN          reduce using rule 64 (condition -> IF LEFTPARENTHESIS expcomp RIGHTPARENTHESIS bloque condi1 .)
    MODE            reduce using rule 64 (condition -> IF LEFTPARENTHESIS expcomp RIGHTPARENTHESIS bloque condi1 .)
    FACTORIAL       reduce using rule 64 (condition -> IF LEFTPARENTHESIS expcomp RIGHTPARENTHESIS bloque condi1 .)
    SORT            reduce using rule 64 (condition -> IF LEFTPARENTHESIS expcomp RIGHTPARENTHESIS bloque condi1 .)
    SIN             reduce using rule 64 (condition -> IF LEFTPARENTHESIS expcomp RIGHTPARENTHESIS bloque condi1 .)
    COS             reduce using rule 64 (condition -> IF LEFTPARENTHESIS expcomp RIGHTPARENTHESIS bloque condi1 .)
    TRANSPOSE       reduce using rule 64 (condition -> IF LEFTPARENTHESIS expcomp RIGHTPARENTHESIS bloque condi1 .)
    EXPORTCSV       reduce using rule 64 (condition -> IF LEFTPARENTHESIS expcomp RIGHTPARENTHESIS bloque condi1 .)
    ARRANGE         reduce using rule 64 (condition -> IF LEFTPARENTHESIS expcomp RIGHTPARENTHESIS bloque condi1 .)
    RIGHTKEY        reduce using rule 64 (condition -> IF LEFTPARENTHESIS expcomp RIGHTPARENTHESIS bloque condi1 .)


state 214

    (65) condi1 -> ELSE . bloque
    (67) bloque -> . LEFTKEY bloque1 RIGHTKEY

    LEFTKEY         shift and go to state 25

    bloque                         shift and go to state 219

state 215

    (66) condi1 -> empty .

    IF              reduce using rule 66 (condi1 -> empty .)
    PRINT           reduce using rule 66 (condi1 -> empty .)
    READ            reduce using rule 66 (condi1 -> empty .)
    ID              reduce using rule 66 (condi1 -> empty .)
    WHILE           reduce using rule 66 (condi1 -> empty .)
    SQRT            reduce using rule 66 (condi1 -> empty .)
    POW             reduce using rule 66 (condi1 -> empty .)
    ABS             reduce using rule 66 (condi1 -> empty .)
    STDEV           reduce using rule 66 (condi1 -> empty .)
    MEAN            reduce using rule 66 (condi1 -> empty .)
    MEDIAN          reduce using rule 66 (condi1 -> empty .)
    MODE            reduce using rule 66 (condi1 -> empty .)
    FACTORIAL       reduce using rule 66 (condi1 -> empty .)
    SORT            reduce using rule 66 (condi1 -> empty .)
    SIN             reduce using rule 66 (condi1 -> empty .)
    COS             reduce using rule 66 (condi1 -> empty .)
    TRANSPOSE       reduce using rule 66 (condi1 -> empty .)
    EXPORTCSV       reduce using rule 66 (condi1 -> empty .)
    ARRANGE         reduce using rule 66 (condi1 -> empty .)
    RIGHTKEY        reduce using rule 66 (condi1 -> empty .)


state 216

    (90) lectura -> READ LEFTPARENTHESIS ID tiposid LEFTPARENTHESIS SEMICOLON .

    IF              reduce using rule 90 (lectura -> READ LEFTPARENTHESIS ID tiposid LEFTPARENTHESIS SEMICOLON .)
    PRINT           reduce using rule 90 (lectura -> READ LEFTPARENTHESIS ID tiposid LEFTPARENTHESIS SEMICOLON .)
    READ            reduce using rule 90 (lectura -> READ LEFTPARENTHESIS ID tiposid LEFTPARENTHESIS SEMICOLON .)
    ID              reduce using rule 90 (lectura -> READ LEFTPARENTHESIS ID tiposid LEFTPARENTHESIS SEMICOLON .)
    WHILE           reduce using rule 90 (lectura -> READ LEFTPARENTHESIS ID tiposid LEFTPARENTHESIS SEMICOLON .)
    SQRT            reduce using rule 90 (lectura -> READ LEFTPARENTHESIS ID tiposid LEFTPARENTHESIS SEMICOLON .)
    POW             reduce using rule 90 (lectura -> READ LEFTPARENTHESIS ID tiposid LEFTPARENTHESIS SEMICOLON .)
    ABS             reduce using rule 90 (lectura -> READ LEFTPARENTHESIS ID tiposid LEFTPARENTHESIS SEMICOLON .)
    STDEV           reduce using rule 90 (lectura -> READ LEFTPARENTHESIS ID tiposid LEFTPARENTHESIS SEMICOLON .)
    MEAN            reduce using rule 90 (lectura -> READ LEFTPARENTHESIS ID tiposid LEFTPARENTHESIS SEMICOLON .)
    MEDIAN          reduce using rule 90 (lectura -> READ LEFTPARENTHESIS ID tiposid LEFTPARENTHESIS SEMICOLON .)
    MODE            reduce using rule 90 (lectura -> READ LEFTPARENTHESIS ID tiposid LEFTPARENTHESIS SEMICOLON .)
    FACTORIAL       reduce using rule 90 (lectura -> READ LEFTPARENTHESIS ID tiposid LEFTPARENTHESIS SEMICOLON .)
    SORT            reduce using rule 90 (lectura -> READ LEFTPARENTHESIS ID tiposid LEFTPARENTHESIS SEMICOLON .)
    SIN             reduce using rule 90 (lectura -> READ LEFTPARENTHESIS ID tiposid LEFTPARENTHESIS SEMICOLON .)
    COS             reduce using rule 90 (lectura -> READ LEFTPARENTHESIS ID tiposid LEFTPARENTHESIS SEMICOLON .)
    TRANSPOSE       reduce using rule 90 (lectura -> READ LEFTPARENTHESIS ID tiposid LEFTPARENTHESIS SEMICOLON .)
    EXPORTCSV       reduce using rule 90 (lectura -> READ LEFTPARENTHESIS ID tiposid LEFTPARENTHESIS SEMICOLON .)
    ARRANGE         reduce using rule 90 (lectura -> READ LEFTPARENTHESIS ID tiposid LEFTPARENTHESIS SEMICOLON .)
    RIGHTKEY        reduce using rule 90 (lectura -> READ LEFTPARENTHESIS ID tiposid LEFTPARENTHESIS SEMICOLON .)


state 217

    (21) unidime1 -> COMMA varscte unidime1 .

    RIGHTKEY        reduce using rule 21 (unidime1 -> COMMA varscte unidime1 .)


state 218

    (62) tiposid1 -> LEFTBRACKET exp RIGHTBRACKET .

    COMMA           reduce using rule 62 (tiposid1 -> LEFTBRACKET exp RIGHTBRACKET .)
    SEMICOLON       reduce using rule 62 (tiposid1 -> LEFTBRACKET exp RIGHTBRACKET .)
    EQUALS          reduce using rule 62 (tiposid1 -> LEFTBRACKET exp RIGHTBRACKET .)
    RIGHTBRACKET    reduce using rule 62 (tiposid1 -> LEFTBRACKET exp RIGHTBRACKET .)
    MULTIPLY        reduce using rule 62 (tiposid1 -> LEFTBRACKET exp RIGHTBRACKET .)
    DIVIDE          reduce using rule 62 (tiposid1 -> LEFTBRACKET exp RIGHTBRACKET .)
    PLUS            reduce using rule 62 (tiposid1 -> LEFTBRACKET exp RIGHTBRACKET .)
    MINUS           reduce using rule 62 (tiposid1 -> LEFTBRACKET exp RIGHTBRACKET .)
    GTEQ            reduce using rule 62 (tiposid1 -> LEFTBRACKET exp RIGHTBRACKET .)
    LTEQ            reduce using rule 62 (tiposid1 -> LEFTBRACKET exp RIGHTBRACKET .)
    EQUIVALENTE     reduce using rule 62 (tiposid1 -> LEFTBRACKET exp RIGHTBRACKET .)
    GT              reduce using rule 62 (tiposid1 -> LEFTBRACKET exp RIGHTBRACKET .)
    LT              reduce using rule 62 (tiposid1 -> LEFTBRACKET exp RIGHTBRACKET .)
    DIFFERENT       reduce using rule 62 (tiposid1 -> LEFTBRACKET exp RIGHTBRACKET .)
    OR              reduce using rule 62 (tiposid1 -> LEFTBRACKET exp RIGHTBRACKET .)
    AND             reduce using rule 62 (tiposid1 -> LEFTBRACKET exp RIGHTBRACKET .)
    RIGHTPARENTHESIS reduce using rule 62 (tiposid1 -> LEFTBRACKET exp RIGHTBRACKET .)
    RIGHTKEY        reduce using rule 62 (tiposid1 -> LEFTBRACKET exp RIGHTBRACKET .)
    LEFTPARENTHESIS reduce using rule 62 (tiposid1 -> LEFTBRACKET exp RIGHTBRACKET .)


state 219

    (65) condi1 -> ELSE bloque .

    IF              reduce using rule 65 (condi1 -> ELSE bloque .)
    PRINT           reduce using rule 65 (condi1 -> ELSE bloque .)
    READ            reduce using rule 65 (condi1 -> ELSE bloque .)
    ID              reduce using rule 65 (condi1 -> ELSE bloque .)
    WHILE           reduce using rule 65 (condi1 -> ELSE bloque .)
    SQRT            reduce using rule 65 (condi1 -> ELSE bloque .)
    POW             reduce using rule 65 (condi1 -> ELSE bloque .)
    ABS             reduce using rule 65 (condi1 -> ELSE bloque .)
    STDEV           reduce using rule 65 (condi1 -> ELSE bloque .)
    MEAN            reduce using rule 65 (condi1 -> ELSE bloque .)
    MEDIAN          reduce using rule 65 (condi1 -> ELSE bloque .)
    MODE            reduce using rule 65 (condi1 -> ELSE bloque .)
    FACTORIAL       reduce using rule 65 (condi1 -> ELSE bloque .)
    SORT            reduce using rule 65 (condi1 -> ELSE bloque .)
    SIN             reduce using rule 65 (condi1 -> ELSE bloque .)
    COS             reduce using rule 65 (condi1 -> ELSE bloque .)
    TRANSPOSE       reduce using rule 65 (condi1 -> ELSE bloque .)
    EXPORTCSV       reduce using rule 65 (condi1 -> ELSE bloque .)
    ARRANGE         reduce using rule 65 (condi1 -> ELSE bloque .)
    RIGHTKEY        reduce using rule 65 (condi1 -> ELSE bloque .)

WARNING: 
WARNING: Conflicts:
WARNING: 
WARNING: shift/reduce conflict for INT in state 17 resolved as shift
WARNING: shift/reduce conflict for FLOAT in state 17 resolved as shift
WARNING: shift/reduce conflict for STRING in state 17 resolved as shift
WARNING: shift/reduce conflict for BOOL in state 17 resolved as shift
WARNING: shift/reduce conflict for INT in state 26 resolved as shift
WARNING: shift/reduce conflict for FLOAT in state 26 resolved as shift
WARNING: shift/reduce conflict for STRING in state 26 resolved as shift
WARNING: shift/reduce conflict for BOOL in state 26 resolved as shift
WARNING: shift/reduce conflict for PLUS in state 119 resolved as shift
WARNING: reduce/reduce conflict in state 35 resolved using rule (bloque1 -> empty)
WARNING: rejected rule (estatuto1 -> empty) in state 35
