Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    APPEND
    BARCHART
    COLON
    COMMENT
    GRAPH
    GRAPH3D
    HISTOGRAMCHART
    LINECHART
    LINREG
    MULTICOMCL
    MULTICOMOP
    NOT
    PERIOD
    PIECHART
    QUOTE
    RETURN
    TAN
    VAR

Grammar

Rule 0     S' -> rose
    GTEQ            reduce using rule 73 (vars_cte -> spec_func .)
    LTEQ            reduce using rule 73 (vars_cte -> spec_func .)
    EQUIVALENTE     reduce using rule 73 (vars_cte -> spec_func .)
    GT              reduce using rule 73 (vars_cte -> spec_func .)
    LT              reduce using rule 73 (vars_cte -> spec_func .)
    OR              reduce using rule 73 (vars_cte -> spec_func .)
    AND             reduce using rule 73 (vars_cte -> spec_func .)
    RIGHTBRACKET    reduce using rule 73 (vars_cte -> spec_func .)
    COMMA           reduce using rule 73 (vars_cte -> spec_func .)
    RIGHTPARENTHESIS reduce using rule 73 (vars_cte -> spec_func .)
    RIGHTKEY        reduce using rule 73 (vars_cte -> spec_func .)


state 38

    (78) vars_cte -> CTEI .

    SEMICOLON       reduce using rule 78 (vars_cte -> CTEI .)
    DIVIDE          reduce using rule 78 (vars_cte -> CTEI .)
    MULTIPLY        reduce using rule 78 (vars_cte -> CTEI .)
    PLUS            reduce using rule 78 (vars_cte -> CTEI .)
    MINUS           reduce using rule 78 (vars_cte -> CTEI .)
    DIFFERENT       reduce using rule 78 (vars_cte -> CTEI .)
    GTEQ            reduce using rule 78 (vars_cte -> CTEI .)
    LTEQ            reduce using rule 78 (vars_cte -> CTEI .)
    EQUIVALENTE     reduce using rule 78 (vars_cte -> CTEI .)
    GT              reduce using rule 78 (vars_cte -> CTEI .)
    LT              reduce using rule 78 (vars_cte -> CTEI .)
    OR              reduce using rule 78 (vars_cte -> CTEI .)
    AND             reduce using rule 78 (vars_cte -> CTEI .)
    RIGHTBRACKET    reduce using rule 78 (vars_cte -> CTEI .)
    COMMA           reduce using rule 78 (vars_cte -> CTEI .)
    RIGHTPARENTHESIS reduce using rule 78 (vars_cte -> CTEI .)
    RIGHTKEY        reduce using rule 78 (vars_cte -> CTEI .)


state 39

    (79) vars_cte -> CTEF .

    SEMICOLON       reduce using rule 79 (vars_cte -> CTEF .)
    DIVIDE          reduce using rule 79 (vars_cte -> CTEF .)
    MULTIPLY        reduce using rule 79 (vars_cte -> CTEF .)
    PLUS            reduce using rule 79 (vars_cte -> CTEF .)
    MINUS           reduce using rule 79 (vars_cte -> CTEF .)
    DIFFERENT       reduce using rule 79 (vars_cte -> CTEF .)
    GTEQ            reduce using rule 79 (vars_cte -> CTEF .)
    LTEQ            reduce using rule 79 (vars_cte -> CTEF .)
    EQUIVALENTE     reduce using rule 79 (vars_cte -> CTEF .)
    GT              reduce using rule 79 (vars_cte -> CTEF .)
    LT              reduce using rule 79 (vars_cte -> CTEF .)
    OR              reduce using rule 79 (vars_cte -> CTEF .)
    AND             reduce using rule 79 (vars_cte -> CTEF .)
    RIGHTBRACKET    reduce using rule 79 (vars_cte -> CTEF .)
    COMMA           reduce using rule 79 (vars_cte -> CTEF .)
    RIGHTPARENTHESIS reduce using rule 79 (vars_cte -> CTEF .)
    RIGHTKEY        reduce using rule 79 (vars_cte -> CTEF .)


state 40

    (80) vars_cte -> CTES . s
    (82) s -> .

    SEMICOLON       reduce using rule 82 (s -> .)
    DIVIDE          reduce using rule 82 (s -> .)
    MULTIPLY        reduce using rule 82 (s -> .)
    PLUS            reduce using rule 82 (s -> .)
    MINUS           reduce using rule 82 (s -> .)
    DIFFERENT       reduce using rule 82 (s -> .)
    GTEQ            reduce using rule 82 (s -> .)
    LTEQ            reduce using rule 82 (s -> .)
    EQUIVALENTE     reduce using rule 82 (s -> .)
    GT              reduce using rule 82 (s -> .)
    LT              reduce using rule 82 (s -> .)
    OR              reduce using rule 82 (s -> .)
    AND             reduce using rule 82 (s -> .)
    RIGHTBRACKET    reduce using rule 82 (s -> .)
    COMMA           reduce using rule 82 (s -> .)
    RIGHTPARENTHESIS reduce using rule 82 (s -> .)
    RIGHTKEY        reduce using rule 82 (s -> .)

    s                              shift and go to state 65

state 41

    (81) vars_cte -> CTEB .

    SEMICOLON       reduce using rule 81 (vars_cte -> CTEB .)
    DIVIDE          reduce using rule 81 (vars_cte -> CTEB .)
    MULTIPLY        reduce using rule 81 (vars_cte -> CTEB .)
    PLUS            reduce using rule 81 (vars_cte -> CTEB .)
    MINUS           reduce using rule 81 (vars_cte -> CTEB .)
    DIFFERENT       reduce using rule 81 (vars_cte -> CTEB .)
    GTEQ            reduce using rule 81 (vars_cte -> CTEB .)
    LTEQ            reduce using rule 81 (vars_cte -> CTEB .)
    EQUIVALENTE     reduce using rule 81 (vars_cte -> CTEB .)
    GT              reduce using rule 81 (vars_cte -> CTEB .)
    LT              reduce using rule 81 (vars_cte -> CTEB .)
    OR              reduce using rule 81 (vars_cte -> CTEB .)
    AND             reduce using rule 81 (vars_cte -> CTEB .)
    RIGHTBRACKET    reduce using rule 81 (vars_cte -> CTEB .)
    COMMA           reduce using rule 81 (vars_cte -> CTEB .)
    RIGHTPARENTHESIS reduce using rule 81 (vars_cte -> CTEB .)
    RIGHTKEY        reduce using rule 81 (vars_cte -> CTEB .)


state 42

    (97) spec_func -> SQRT . LEFTPARENTHESIS mega_exp RIGHTPARENTHESIS

    LEFTPARENTHESIS shift and go to state 66


state 43

    (98) spec_func -> POW . LEFTPARENTHESIS mega_exp COMMA mega_exp RIGHTPARENTHESIS

    LEFTPARENTHESIS shift and go to state 67


state 44

    (99) spec_func -> ABS . LEFTPARENTHESIS mega_exp RIGHTPARENTHESIS

    LEFTPARENTHESIS shift and go to state 68


state 45

    (100) spec_func -> STDEV . LEFTPARENTHESIS mega_exp RIGHTPARENTHESIS

    LEFTPARENTHESIS shift and go to state 69


state 46

    (101) spec_func -> MEAN . LEFTPARENTHESIS mega_exp RIGHTPARENTHESIS

    LEFTPARENTHESIS shift and go to state 70


state 47

    (102) spec_func -> MEDIAN . LEFTPARENTHESIS mega_exp RIGHTPARENTHESIS

    LEFTPARENTHESIS shift and go to state 71


state 48

    (103) spec_func -> MODE . LEFTPARENTHESIS mega_exp RIGHTPARENTHESIS

    LEFTPARENTHESIS shift and go to state 72


state 49

    (104) spec_func -> FACTORIAL . LEFTPARENTHESIS mega_exp RIGHTPARENTHESIS

    LEFTPARENTHESIS shift and go to state 73


state 50

    (105) spec_func -> SORT . LEFTPARENTHESIS mega_exp RIGHTPARENTHESIS

    LEFTPARENTHESIS shift and go to state 74


state 51

    (106) spec_func -> SIN . LEFTPARENTHESIS mega_exp RIGHTPARENTHESIS

    LEFTPARENTHESIS shift and go to state 75


state 52

    (107) spec_func -> COS . LEFTPARENTHESIS mega_exp RIGHTPARENTHESIS

    LEFTPARENTHESIS shift and go to state 76


state 53

    (108) spec_func -> TRANSPOSE . LEFTPARENTHESIS mega_exp RIGHTPARENTHESIS

    LEFTPARENTHESIS shift and go to state 77


state 54

    (109) spec_func -> EXPORTCSV . LEFTPARENTHESIS mega_exp COMMA mega_exp RIGHTPARENTHESIS

    LEFTPARENTHESIS shift and go to state 78


state 55

    (110) spec_func -> ARRANGE . LEFTPARENTHESIS mega_exp COMMA mega_exp COMMA mega_exp RIGHTPARENTHESIS

    LEFTPARENTHESIS shift and go to state 79


state 56

    (6) main -> LEFTPARENTHESIS RIGHTPARENTHESIS bloque .

    $end            reduce using rule 6 (main -> LEFTPARENTHESIS RIGHTPARENTHESIS bloque .)


state 57

    (59) bloque -> LEFTKEY . estatuto RIGHTKEY
    (60) estatuto -> . declaracionvariables aplicaciones
    (61) declaracionvariables -> . vars declaracionvariables
    (62) declaracionvariables -> . empty
    (7) vars -> . tipo ID LEFTBRACKET CTEI RIGHTBRACKET LEFTBRACKET CTEI RIGHTBRACKET EQUALS LEFTKEY asignacionmatriz RIGHTKEY SEMICOLON
    (8) vars -> . tipo ID LEFTBRACKET CTEI RIGHTBRACKET LEFTBRACKET CTEI RIGHTBRACKET SEMICOLON
    (9) vars -> . tipo ID LEFTBRACKET CTEI RIGHTBRACKET EQUALS LEFTKEY asignacionarreglo RIGHTKEY SEMICOLON
    (10) vars -> . tipo ID LEFTBRACKET CTEI RIGHTBRACKET SEMICOLON
    (11) vars -> . tipo ID EQUALS vars_cte SEMICOLON
    (12) vars -> . tipo ID SEMICOLON
    (112) empty -> .
    (17) tipo -> . INT
    (18) tipo -> . FLOAT
    (19) tipo -> . STRING
    (20) tipo -> . BOOL

    IF              reduce using rule 112 (empty -> .)
    PRINT           reduce using rule 112 (empty -> .)
    READ            reduce using rule 112 (empty -> .)
    ID              reduce using rule 112 (empty -> .)
    WHILE           reduce using rule 112 (empty -> .)
    SQRT            reduce using rule 112 (empty -> .)
    POW             reduce using rule 112 (empty -> .)
    ABS             reduce using rule 112 (empty -> .)
    STDEV           reduce using rule 112 (empty -> .)
    MEAN            reduce using rule 112 (empty -> .)
    MEDIAN          reduce using rule 112 (empty -> .)
    MODE            reduce using rule 112 (empty -> .)
    FACTORIAL       reduce using rule 112 (empty -> .)
    SORT            reduce using rule 112 (empty -> .)
    SIN             reduce using rule 112 (empty -> .)
    COS             reduce using rule 112 (empty -> .)
    TRANSPOSE       reduce using rule 112 (empty -> .)
    EXPORTCSV       reduce using rule 112 (empty -> .)
    ARRANGE         reduce using rule 112 (empty -> .)
    RIGHTKEY        reduce using rule 112 (empty -> .)
    INT             shift and go to state 14
    FLOAT           shift and go to state 15
    STRING          shift and go to state 16
    BOOL            shift and go to state 17

    estatuto                       shift and go to state 80
    declaracionvariables           shift and go to state 81
    vars                           shift and go to state 82
    empty                          shift and go to state 83
    tipo                           shift and go to state 13

state 58

    (50) restofuncion -> ID LEFTPARENTHESIS argumentos . RIGHTPARENTHESIS bloque

    RIGHTPARENTHESIS shift and go to state 84


state 59

    (51) argumentos -> tipo . mismotipo SEMICOLON argumentos
    (53) mismotipo -> . ID LEFTBRACKET CTEI RIGHTBRACKET LEFTBRACKET CTEI RIGHTBRACKET COMMA mismotipo
    (54) mismotipo -> . ID LEFTBRACKET CTEI RIGHTBRACKET COMMA mismotipo
    (55) mismotipo -> . ID COMMA mismotipo
    (56) mismotipo -> . ID LEFTBRACKET CTEI RIGHTBRACKET LEFTBRACKET CTEI RIGHTBRACKET
    (57) mismotipo -> . ID LEFTBRACKET CTEI RIGHTBRACKET
    (58) mismotipo -> . ID

    ID              shift and go to state 86

    mismotipo                      shift and go to state 85

state 60

    (52) argumentos -> empty .

    RIGHTPARENTHESIS reduce using rule 52 (argumentos -> empty .)


state 61

    (7) vars -> tipo ID LEFTBRACKET CTEI RIGHTBRACKET . LEFTBRACKET CTEI RIGHTBRACKET EQUALS LEFTKEY asignacionmatriz RIGHTKEY SEMICOLON
    (8) vars -> tipo ID LEFTBRACKET CTEI RIGHTBRACKET . LEFTBRACKET CTEI RIGHTBRACKET SEMICOLON
    (9) vars -> tipo ID LEFTBRACKET CTEI RIGHTBRACKET . EQUALS LEFTKEY asignacionarreglo RIGHTKEY SEMICOLON
    (10) vars -> tipo ID LEFTBRACKET CTEI RIGHTBRACKET . SEMICOLON

    LEFTBRACKET     shift and go to state 87
    EQUALS          shift and go to state 88
    SEMICOLON       shift and go to state 89


state 62

    (74) vars_cte -> ID LEFTBRACKET . mega_exp RIGHTBRACKET LEFTBRACKET mega_exp RIGHTBRACKET
    (75) vars_cte -> ID LEFTBRACKET . mega_exp RIGHTBRACKET
    (25) mega_exp -> . expression_compare mega_expaux
    (29) expression_compare -> . exp DIFFERENT exp
    (30) expression_compare -> . exp GTEQ exp
    (31) expression_compare -> . exp LTEQ exp
    (32) expression_compare -> . exp EQUIVALENTE exp
    (33) expression_compare -> . exp GT exp
    (34) expression_compare -> . exp LT exp
    (35) expression_compare -> . exp
    (36) exp -> . termino expaux
    (40) termino -> . factor terminoaux
    (44) factor -> . PLUS vars_cte
    (45) factor -> . MINUS vars_cte
    (46) factor -> . vars_cte
    (47) factor -> . LEFTPARENTHESIS mega_exp RIGHTPARENTHESIS
    (73) vars_cte -> . spec_func
    (74) vars_cte -> . ID LEFTBRACKET mega_exp RIGHTBRACKET LEFTBRACKET mega_exp RIGHTBRACKET
    (75) vars_cte -> . ID LEFTBRACKET mega_exp RIGHTBRACKET
    (76) vars_cte -> . ID LEFTPARENTHESIS params RIGHTPARENTHESIS
    (77) vars_cte -> . ID
    (78) vars_cte -> . CTEI
    (79) vars_cte -> . CTEF
    (80) vars_cte -> . CTES s
    (81) vars_cte -> . CTEB
    (97) spec_func -> . SQRT LEFTPARENTHESIS mega_exp RIGHTPARENTHESIS
    (98) spec_func -> . POW LEFTPARENTHESIS mega_exp COMMA mega_exp RIGHTPARENTHESIS
    (99) spec_func -> . ABS LEFTPARENTHESIS mega_exp RIGHTPARENTHESIS
    (100) spec_func -> . STDEV LEFTPARENTHESIS mega_exp RIGHTPARENTHESIS
    (101) spec_func -> . MEAN LEFTPARENTHESIS mega_exp RIGHTPARENTHESIS
    (102) spec_func -> . MEDIAN LEFTPARENTHESIS mega_exp RIGHTPARENTHESIS
    (103) spec_func -> . MODE LEFTPARENTHESIS mega_exp RIGHTPARENTHESIS
    (104) spec_func -> . FACTORIAL LEFTPARENTHESIS mega_exp RIGHTPARENTHESIS
    (105) spec_func -> . SORT LEFTPARENTHESIS mega_exp RIGHTPARENTHESIS
    (106) spec_func -> . SIN LEFTPARENTHESIS mega_exp RIGHTPARENTHESIS
    (107) spec_func -> . COS LEFTPARENTHESIS mega_exp RIGHTPARENTHESIS
    (108) spec_func -> . TRANSPOSE LEFTPARENTHESIS mega_exp RIGHTPARENTHESIS
    (109) spec_func -> . EXPORTCSV LEFTPARENTHESIS mega_exp COMMA mega_exp RIGHTPARENTHESIS
    (110) spec_func -> . ARRANGE LEFTPARENTHESIS mega_exp COMMA mega_exp COMMA mega_exp RIGHTPARENTHESIS

    PLUS            shift and go to state 95
    MINUS           shift and go to state 97
    LEFTPARENTHESIS shift and go to state 98
    ID              shift and go to state 35
    CTEI            shift and go to state 38
    CTEF            shift and go to state 39
    CTES            shift and go to state 40
    CTEB            shift and go to state 41
    SQRT            shift and go to state 42
    POW             shift and go to state 43
    ABS             shift and go to state 44
    STDEV           shift and go to state 45
    MEAN            shift and go to state 46
    MEDIAN          shift and go to state 47
    MODE            shift and go to state 48
    FACTORIAL       shift and go to state 49
    SORT            shift and go to state 50
    SIN             shift and go to state 51
    COS             shift and go to state 52
    TRANSPOSE       shift and go to state 53
    EXPORTCSV       shift and go to state 54
    ARRANGE         shift and go to state 55

    mega_exp                       shift and go to state 90
    expression_compare             shift and go to state 91
    exp                            shift and go to state 92
    termino                        shift and go to state 93
    factor                         shift and go to state 94
    vars_cte                       shift and go to state 96
    spec_func                      shift and go to state 37

state 63

    (76) vars_cte -> ID LEFTPARENTHESIS . params RIGHTPARENTHESIS
    (83) params -> . paramsaux
    (84) params -> . empty
    (85) paramsaux -> . mega_exp COMMA paramsaux
    (86) paramsaux -> . mega_exp
    (112) empty -> .
    (25) mega_exp -> . expression_compare mega_expaux
    (29) expression_compare -> . exp DIFFERENT exp
    (30) expression_compare -> . exp GTEQ exp
    (31) expression_compare -> . exp LTEQ exp
    (32) expression_compare -> . exp EQUIVALENTE exp
    (33) expression_compare -> . exp GT exp
    (34) expression_compare -> . exp LT exp
    (35) expression_compare -> . exp
    (36) exp -> . termino expaux
    (40) termino -> . factor terminoaux
    (44) factor -> . PLUS vars_cte
    (45) factor -> . MINUS vars_cte
    (46) factor -> . vars_cte
    (47) factor -> . LEFTPARENTHESIS mega_exp RIGHTPARENTHESIS
    (73) vars_cte -> . spec_func
    (74) vars_cte -> . ID LEFTBRACKET mega_exp RIGHTBRACKET LEFTBRACKET mega_exp RIGHTBRACKET
    (75) vars_cte -> . ID LEFTBRACKET mega_exp RIGHTBRACKET
    (76) vars_cte -> . ID LEFTPARENTHESIS params RIGHTPARENTHESIS
    (77) vars_cte -> . ID
    (78) vars_cte -> . CTEI
    (79) vars_cte -> . CTEF
    (80) vars_cte -> . CTES s
    (81) vars_cte -> . CTEB
    (97) spec_func -> . SQRT LEFTPARENTHESIS mega_exp RIGHTPARENTHESIS
    (98) spec_func -> . POW LEFTPARENTHESIS mega_exp COMMA mega_exp RIGHTPARENTHESIS
    (99) spec_func -> . ABS LEFTPARENTHESIS mega_exp RIGHTPARENTHESIS
    (100) spec_func -> . STDEV LEFTPARENTHESIS mega_exp RIGHTPARENTHESIS
    (101) spec_func -> . MEAN LEFTPARENTHESIS mega_exp RIGHTPARENTHESIS
    (102) spec_func -> . MEDIAN LEFTPARENTHESIS mega_exp RIGHTPARENTHESIS
    (103) spec_func -> . MODE LEFTPARENTHESIS mega_exp RIGHTPARENTHESIS
    (104) spec_func -> . FACTORIAL LEFTPARENTHESIS mega_exp RIGHTPARENTHESIS
    (105) spec_func -> . SORT LEFTPARENTHESIS mega_exp RIGHTPARENTHESIS
    (106) spec_func -> . SIN LEFTPARENTHESIS mega_exp RIGHTPARENTHESIS
    (107) spec_func -> . COS LEFTPARENTHESIS mega_exp RIGHTPARENTHESIS
    (108) spec_func -> . TRANSPOSE LEFTPARENTHESIS mega_exp RIGHTPARENTHESIS
    (109) spec_func -> . EXPORTCSV LEFTPARENTHESIS mega_exp COMMA mega_exp RIGHTPARENTHESIS
    (110) spec_func -> . ARRANGE LEFTPARENTHESIS mega_exp COMMA mega_exp COMMA mega_exp RIGHTPARENTHESIS

    RIGHTPARENTHESIS reduce using rule 112 (empty -> .)
    PLUS            shift and go to state 95
    MINUS           shift and go to state 97
    LEFTPARENTHESIS shift and go to state 98
    ID              shift and go to state 35
    CTEI            shift and go to state 38
    CTEF            shift and go to state 39
    CTES            shift and go to state 40
    CTEB            shift and go to state 41
    SQRT            shift and go to state 42
    POW             shift and go to state 43
    ABS             shift and go to state 44
    STDEV           shift and go to state 45
    MEAN            shift and go to state 46
    MEDIAN          shift and go to state 47
    MODE            shift and go to state 48
    FACTORIAL       shift and go to state 49
    SORT            shift and go to state 50
    SIN             shift and go to state 51
    COS             shift and go to state 52
    TRANSPOSE       shift and go to state 53
    EXPORTCSV       shift and go to state 54
    ARRANGE         shift and go to state 55

    params                         shift and go to state 99
    paramsaux                      shift and go to state 100
    empty                          shift and go to state 101
    mega_exp                       shift and go to state 102
    expression_compare             shift and go to state 91
    exp                            shift and go to state 92
    termino                        shift and go to state 93
    factor                         shift and go to state 94
    vars_cte                       shift and go to state 96
    spec_func                      shift and go to state 37

state 64

    (11) vars -> tipo ID EQUALS vars_cte SEMICOLON .

    GLOBALS         reduce using rule 11 (vars -> tipo ID EQUALS vars_cte SEMICOLON .)
    FUNC            reduce using rule 11 (vars -> tipo ID EQUALS vars_cte SEMICOLON .)
